1



                                 *********************************************

                                    NUMERICAL ELECTROMAGNETICS CODE (NEC-2D)

                                 *********************************************




                                     - - - - COMMENTS - - - -


                          No comments specified                                                      
                                                                                                     




                                 - - - STRUCTURE SPECIFICATION - - -

                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED


  WIRE                                                                               NO. OF    FIRST  LAST     TAG
  NO.        X1         Y1         Z1          X2         Y2         Z2      RADIUS   SEG.     SEG.   SEG.     NO.
    64    0.00000   -0.06800    0.13200     0.01200   -0.06700    0.13400    0.00085      1       64    64       1
    65    0.01200   -0.06700    0.13400     0.02300   -0.06400    0.13600    0.00085      1       65    65       1
    66    0.02300   -0.06400    0.13600     0.03400   -0.05900    0.13800    0.00085      1       66    66       1
    67    0.03400   -0.05900    0.13800     0.04300   -0.05200    0.14000    0.00085      1       67    67       1
    68    0.04300   -0.05200    0.14000     0.05200   -0.04300    0.14200    0.00085      1       68    68       1
    69    0.05200   -0.04300    0.14200     0.05900   -0.03400    0.14400    0.00085      1       69    69       1
    70    0.05900   -0.03400    0.14400     0.06400   -0.02300    0.14700    0.00085      1       70    70       1
    71    0.06400   -0.02300    0.14700     0.06700   -0.01200    0.14900    0.00085      1       71    71       1
    72    0.06700   -0.01200    0.14900     0.06800    0.00000    0.15100    0.00085      1       72    72       1
    73    0.06400    0.00000    0.09000     0.06300    0.00600    0.09000    0.00100      1       73    73     999
    74    0.06300    0.00600    0.09000     0.06100    0.01200    0.09000    0.00100      1       74    74       4
    75    0.06100    0.01200    0.09000     0.05900    0.01800    0.09000    0.00100      1       75    75       4
    76    0.05900    0.01800    0.09000     0.05500    0.02300    0.09000    0.00100      1       76    76       4
    77    0.05500    0.02300    0.09000     0.05100    0.02700    0.09000    0.00100      1       77    77       4
    78    0.05100    0.02700    0.09000     0.04600    0.03100    0.09000    0.00100      1       78    78       4
    79    0.04600    0.03100    0.09000     0.04000    0.03300    0.09000    0.00100      1       79    79       4
    80    0.04000    0.03300    0.09000     0.03400    0.03500    0.09000    0.00100      1       80    80       4
    81    0.03400    0.03500    0.09000     0.02800    0.03500    0.09000    0.00100      1       81    81       4
    82    0.02800    0.03500    0.09000     0.02200    0.03500    0.09000    0.00100      1       82    82       4
    83    0.02200    0.03500    0.09000     0.01600    0.03300    0.09000    0.00100      1       83    83       4
    84    0.01600    0.03300    0.09000     0.01100    0.03100    0.09000    0.00100      1       84    84       4
    85    0.01100    0.03100    0.09000     0.00600    0.02700    0.09000    0.00100      1       85    85       4
    86    0.00600    0.02700    0.09000     0.00100    0.02300    0.09000    0.00100      1       86    86       4
    87    0.00100    0.02300    0.09000    -0.00200    0.01800    0.09000    0.00100      1       87    87       4
    88   -0.00200    0.01800    0.09000    -0.00500    0.01200    0.09000    0.00100      1       88    88       4
    89   -0.00500    0.01200    0.09000    -0.00600    0.00600    0.09000    0.00100      1       89    89       4
    90   -0.00600    0.00600    0.09000    -0.00700    0.00000    0.09000    0.00100      1       90    90       4
    91   -0.00700    0.00000    0.09000    -0.00600   -0.00600    0.09000    0.00100      1       91    91       4
    92   -0.00600   -0.00600    0.09000    -0.00500   -0.01200    0.09000    0.00100      1       92    92       4
    93   -0.00500   -0.01200    0.09000    -0.00200   -0.01800    0.09000    0.00100      1       93    93       4
    94   -0.00200   -0.01800    0.09000     0.00100   -0.02300    0.09000    0.00100      1       94    94       4
    95    0.00100   -0.02300    0.09000     0.00600   -0.02700    0.09000    0.00100      1       95    95       4
    96    0.00600   -0.02700    0.09000     0.01100   -0.03100    0.09000    0.00100      1       96    96       4
    97    0.01100   -0.03100    0.09000     0.01600   -0.03300    0.09000    0.00100      1       97    97       4
    98    0.01600   -0.03300    0.09000     0.02200   -0.03500    0.09000    0.00100      1       98    98       4
    99    0.02200   -0.03500    0.09000     0.02800   -0.03500    0.09000    0.00100      1       99    99       4
   100    0.02800   -0.03500    0.09000     0.03400   -0.03500    0.09000    0.00100      1      100   100       4
   101    0.03400   -0.03500    0.09000     0.04000   -0.03300    0.09000    0.00100      1      101   101       4
   102    0.04000   -0.03300    0.09000     0.04600   -0.03100    0.09000    0.00100      1      102   102       4
   103    0.04600   -0.03100    0.09000     0.05100   -0.02700    0.09000    0.00100      1      103   103       4
   104    0.05100   -0.02700    0.09000     0.05500   -0.02300    0.09000    0.00100      1      104   104       4
   105    0.05500   -0.02300    0.09000     0.05900   -0.01800    0.09000    0.00100      1      105   105       4
   106    0.05900   -0.01800    0.09000     0.06100   -0.01200    0.09000    0.00100      1      106   106       4
   107    0.06100   -0.01200    0.09000     0.06300   -0.00600    0.09000    0.00100      1      107   107       4
   108    0.06300   -0.00600    0.09000     0.06400    0.00000    0.09000    0.00100      1      108   108       4
   109    0.06800    0.00000    0.28700     0.06700   -0.01200    0.28900    0.00085      1      109   109       2
   110    0.06700   -0.01200    0.28900     0.06400   -0.02300    0.29100    0.00085      1      110   110       2
   111    0.06400   -0.02300    0.29100     0.05900   -0.03400    0.29300    0.00085      1      111   111       2
   112    0.05900   -0.03400    0.29300     0.05200   -0.04300    0.29500    0.00085      1      112   112       2
   113    0.05200   -0.04300    0.29500     0.04300   -0.05200    0.29700    0.00085      1      113   113       2
   114    0.04300   -0.05200    0.29700     0.03400   -0.05900    0.29900    0.00085      1      114   114       2
   115    0.03400   -0.05900    0.29900     0.02300   -0.06400    0.30200    0.00085      1      115   115       2
   116    0.02300   -0.06400    0.30200     0.01200   -0.06700    0.30400    0.00085      1      116   116       2
   117    0.01200   -0.06700    0.30400     0.00000   -0.06800    0.30600    0.00085      1      117   117       2
   118    0.00000   -0.06800    0.30600    -0.01200   -0.06700    0.30800    0.00085      1      118   118       2
   119   -0.01200   -0.06700    0.30800    -0.02300   -0.06400    0.31000    0.00085      1      119   119       2
   120   -0.02300   -0.06400    0.31000    -0.03400   -0.05900    0.31200    0.00085      1      120   120       2
   121   -0.03400   -0.05900    0.31200    -0.04300   -0.05200    0.31400    0.00085      1      121   121       2
   122   -0.04300   -0.05200    0.31400    -0.05200   -0.04300    0.31600    0.00085      1      122   122       2
   123   -0.05200   -0.04300    0.31600    -0.05900   -0.03400    0.31800    0.00085      1      123   123       2
   124   -0.05900   -0.03400    0.31800    -0.06400   -0.02300    0.32000    0.00085      1      124   124       2
   125   -0.06400   -0.02300    0.32000    -0.06700   -0.01200    0.32200    0.00085      1      125   125       2
   126   -0.06700   -0.01200    0.32200    -0.06800    0.00000    0.32500    0.00085      1      126   126       2
   127   -0.06800    0.00000    0.32500    -0.06700    0.01200    0.32700    0.00085      1      127   127       2
   128   -0.06700    0.01200    0.32700    -0.06400    0.02300    0.32900    0.00085      1      128   128       2
   129   -0.06400    0.02300    0.32900    -0.05900    0.03400    0.33100    0.00085      1      129   129       2
   130   -0.05900    0.03400    0.33100    -0.05200    0.04300    0.33300    0.00085      1      130   130       2
   131   -0.05200    0.04300    0.33300    -0.04300    0.05200    0.33500    0.00085      1      131   131       2
   132   -0.04300    0.05200    0.33500    -0.03400    0.05900    0.33700    0.00085      1      132   132       2
   133   -0.03400    0.05900    0.33700    -0.02300    0.06400    0.33900    0.00085      1      133   133       2
   134   -0.02300    0.06400    0.33900    -0.01200    0.06700    0.34100    0.00085      1      134   134       2
   135   -0.01200    0.06700    0.34100     0.00000    0.06800    0.34300    0.00085      1      135   135       2
   136    0.00000    0.06800    0.34300     0.01200    0.06700    0.34500    0.00085      1      136   136       2
   137    0.01200    0.06700    0.34500     0.02300    0.06400    0.34800    0.00085      1      137   137       2
   138    0.02300    0.06400    0.34800     0.03400    0.05900    0.35000    0.00085      1      138   138       2
   139    0.03400    0.05900    0.35000     0.04300    0.05200    0.35200    0.00085      1      139   139       2
   140    0.04300    0.05200    0.35200     0.05200    0.04300    0.35400    0.00085      1      140   140       2
   141    0.05200    0.04300    0.35400     0.05900    0.03400    0.35600    0.00085      1      141   141       2
   142    0.05900    0.03400    0.35600     0.06400    0.02300    0.35800    0.00085      1      142   142       2
   143    0.06400    0.02300    0.35800     0.06700    0.01200    0.36000    0.00085      1      143   143       2
   144    0.06700    0.01200    0.36000     0.06800    0.00000    0.36200    0.00085      1      144   144       2
   145    0.06800    0.00000    0.36200     0.06700   -0.01200    0.36400    0.00085      1      145   145       2
   146    0.06700   -0.01200    0.36400     0.06400   -0.02300    0.36600    0.00085      1      146   146       2
   147    0.06400   -0.02300    0.36600     0.05900   -0.03400    0.36900    0.00085      1      147   147       2
   148    0.05900   -0.03400    0.36900     0.05200   -0.04300    0.37100    0.00085      1      148   148       2
   149    0.05200   -0.04300    0.37100     0.04300   -0.05200    0.37300    0.00085      1      149   149       2
   150    0.04300   -0.05200    0.37300     0.03400   -0.05900    0.37500    0.00085      1      150   150       2
   151    0.03400   -0.05900    0.37500     0.02300   -0.06400    0.37700    0.00085      1      151   151       2
   152    0.02300   -0.06400    0.37700     0.01200   -0.06700    0.37900    0.00085      1      152   152       2
   153    0.01200   -0.06700    0.37900     0.00000   -0.06800    0.38100    0.00085      1      153   153       2
   154    0.00000   -0.06800    0.38100    -0.01200   -0.06700    0.38300    0.00085      1      154   154       2
   155   -0.01200   -0.06700    0.38300    -0.02300   -0.06400    0.38500    0.00085      1      155   155       2
   156   -0.02300   -0.06400    0.38500    -0.03400   -0.05900    0.38700    0.00085      1      156   156       2
   157   -0.03400   -0.05900    0.38700    -0.04300   -0.05200    0.38900    0.00085      1      157   157       2
   158   -0.04300   -0.05200    0.38900    -0.05200   -0.04300    0.39200    0.00085      1      158   158       2
   159   -0.05200   -0.04300    0.39200    -0.05900   -0.03400    0.39400    0.00085      1      159   159       2
   160   -0.05900   -0.03400    0.39400    -0.06400   -0.02300    0.39600    0.00085      1      160   160       2
   161   -0.06400   -0.02300    0.39600    -0.06700   -0.01200    0.39800    0.00085      1      161   161       2
   162   -0.06700   -0.01200    0.39800    -0.06800    0.00000    0.40000    0.00085      1      162   162       2
   163   -0.06800    0.00000    0.40000    -0.06700    0.01200    0.40200    0.00085      1      163   163       2
   164   -0.06700    0.01200    0.40200    -0.06400    0.02300    0.40400    0.00085      1      164   164       2
   165   -0.06400    0.02300    0.40400    -0.05900    0.03400    0.40600    0.00085      1      165   165       2
   166   -0.05900    0.03400    0.40600    -0.05200    0.04300    0.40800    0.00085      1      166   166       2
   167   -0.05200    0.04300    0.40800    -0.04300    0.05200    0.41000    0.00085      1      167   167       2
   168   -0.04300    0.05200    0.41000    -0.03400    0.05900    0.41200    0.00085      1      168   168       2
   169   -0.03400    0.05900    0.41200    -0.02300    0.06400    0.41500    0.00085      1      169   169       2
   170   -0.02300    0.06400    0.41500    -0.01200    0.06700    0.41700    0.00085      1      170   170       2
   171   -0.01200    0.06700    0.41700     0.00000    0.06800    0.41900    0.00085      1      171   171       2
   172    0.00000    0.06800    0.41900     0.01200    0.06700    0.42100    0.00085      1      172   172       2
   173    0.01200    0.06700    0.42100     0.02300    0.06400    0.42300    0.00085      1      173   173       2
   174    0.02300    0.06400    0.42300     0.03400    0.05900    0.42500    0.00085      1      174   174       2
   175    0.03400    0.05900    0.42500     0.04300    0.05200    0.42700    0.00085      1      175   175       2
   176    0.04300    0.05200    0.42700     0.05200    0.04300    0.42900    0.00085      1      176   176       2
   177    0.05200    0.04300    0.42900     0.05900    0.03400    0.43100    0.00085      1      177   177       2
   178    0.05900    0.03400    0.43100     0.06400    0.02300    0.43300    0.00085      1      178   178       2
   179    0.06400    0.02300    0.43300     0.06700    0.01200    0.43600    0.00085      1      179   179       2
   180    0.06700    0.01200    0.43600     0.06800    0.00000    0.43800    0.00085      1      180   180       2
   181    0.06800    0.00000    0.15100     0.06800    0.00000    0.28700    0.00085      3      181   183       3
      THE STRUCTURE HAS BEEN MOVED, MOVE DATA CARD IS -
        0    0   0.00000   0.00000   0.00000   0.00000   0.00000   8.00000   0.00000

   GROUND PLANE SPECIFIED.

   WHERE WIRE ENDS TOUCH GROUND, CURRENT WILL BE INTERPOLATED TO IMAGE IN GROUND PLANE.


   TOTAL SEGMENTS USED=  183     NO. SEG. IN A SYMMETRIC CELL=  183     SYMMETRY FLAG=  0


         - MULTIPLE WIRE JUNCTIONS -
 JUNCTION    SEGMENTS  (- FOR END 1, + FOR END 2)
  NONE




                                 - - - - SEGMENTATION DATA - - - -

                                        COORDINATES IN METERS

                         I+ AND I- INDICATE THE SEGMENTS BEFORE AND AFTER I


  SEG.   COORDINATES OF SEG. CENTER     SEG.     ORIENTATION ANGLES    WIRE    CONNECTION DATA   TAG
  NO.       X         Y         Z       LENGTH     ALPHA     BETA      RADIUS    I-   I    I+    NO.
     1   0.06750   0.00600   8.00100   0.01221    9.43023  94.76364   0.00085     0    1    2      1
     2   0.06550   0.01750   8.00300   0.01158    9.94913 105.25512   0.00085     1    2    3      1
     3   0.06150   0.02850   8.00500   0.01225    9.39845 114.44395   0.00085     2    3    4      1
     4   0.05550   0.03850   8.00700   0.01158    9.94913 127.87498   0.00085     3    4    5      1
     5   0.04750   0.04750   8.00900   0.01288    8.93014 135.00000   0.00085     4    5    6      1
     6   0.03850   0.05550   8.01150   0.01179   14.74139 142.12502   0.00085     5    6    7      1
     7   0.02850   0.06150   8.01400   0.01225    9.39845 155.55605   0.00085     6    7    8      1
     8   0.01750   0.06550   8.01600   0.01158    9.94913 164.74488   0.00085     7    8    9      1
     9   0.00600   0.06750   8.01800   0.01221    9.43023 175.23636   0.00085     8    9   10      1
    10  -0.00600   0.06750   8.02000   0.01221    9.43023-175.23636   0.00085     9   10   11      1
    11  -0.01750   0.06550   8.02200   0.01158    9.94913-164.74488   0.00085    10   11   12      1
    12  -0.02850   0.06150   8.02400   0.01225    9.39845-155.55605   0.00085    11   12   13      1
    13  -0.03850   0.05550   8.02600   0.01158    9.94913-142.12502   0.00085    12   13   14      1
    14  -0.04750   0.04750   8.02800   0.01288    8.93014-135.00000   0.00085    13   14   15      1
    15  -0.05550   0.03850   8.03000   0.01158    9.94913-127.87498   0.00085    14   15   16      1
    16  -0.06150   0.02850   8.03250   0.01245   13.94355-114.44395   0.00085    15   16   17      1
    17  -0.06550   0.01750   8.03500   0.01158    9.94913-105.25512   0.00085    16   17   18      1
    18  -0.06750   0.00600   8.03700   0.01221    9.43023 -94.76364   0.00085    17   18   19      1
    19  -0.06750  -0.00600   8.03900   0.01221    9.43023 -85.23636   0.00085    18   19   20      1
    20  -0.06550  -0.01750   8.04100   0.01158    9.94913 -74.74488   0.00085    19   20   21      1
    21  -0.06150  -0.02850   8.04300   0.01225    9.39845 -65.55605   0.00085    20   21   22      1
    22  -0.05550  -0.03850   8.04500   0.01158    9.94913 -52.12502   0.00085    21   22   23      1
    23  -0.04750  -0.04750   8.04700   0.01288    8.93014 -45.00000   0.00085    22   23   24      1
    24  -0.03850  -0.05550   8.04900   0.01158    9.94913 -37.87498   0.00085    23   24   25      1
    25  -0.02850  -0.06150   8.05100   0.01225    9.39845 -24.44395   0.00085    24   25   26      1
    26  -0.01750  -0.06550   8.05300   0.01158    9.94913 -15.25512   0.00085    25   26   27      1
    27  -0.00600  -0.06750   8.05550   0.01241   13.98967  -4.76364   0.00085    26   27   28      1
    28   0.00600  -0.06750   8.05800   0.01221    9.43023   4.76364   0.00085    27   28   29      1
    29   0.01750  -0.06550   8.06000   0.01158    9.94913  15.25512   0.00085    28   29   30      1
    30   0.02850  -0.06150   8.06200   0.01225    9.39845  24.44395   0.00085    29   30   31      1
    31   0.03850  -0.05550   8.06400   0.01158    9.94913  37.87498   0.00085    30   31   32      1
    32   0.04750  -0.04750   8.06600   0.01288    8.93014  45.00000   0.00085    31   32   33      1
    33   0.05550  -0.03850   8.06800   0.01158    9.94913  52.12502   0.00085    32   33   34      1
    34   0.06150  -0.02850   8.07000   0.01225    9.39845  65.55605   0.00085    33   34   35      1
    35   0.06550  -0.01750   8.07200   0.01158    9.94913  74.74488   0.00085    34   35   36      1
    36   0.06750  -0.00600   8.07400   0.01221    9.43023  85.23636   0.00085    35   36   37      1
    37   0.06750   0.00600   8.07600   0.01221    9.43023  94.76364   0.00085    36   37   38      1
    38   0.06550   0.01750   8.07850   0.01179   14.74139 105.25512   0.00085    37   38   39      1
    39   0.06150   0.02850   8.08100   0.01225    9.39845 114.44395   0.00085    38   39   40      1
    40   0.05550   0.03850   8.08300   0.01158    9.94913 127.87498   0.00085    39   40   41      1
    41   0.04750   0.04750   8.08500   0.01288    8.93014 135.00000   0.00085    40   41   42      1
    42   0.03850   0.05550   8.08700   0.01158    9.94913 142.12502   0.00085    41   42   43      1
    43   0.02850   0.06150   8.08900   0.01225    9.39845 155.55605   0.00085    42   43   44      1
    44   0.01750   0.06550   8.09100   0.01158    9.94913 164.74488   0.00085    43   44   45      1
    45   0.00600   0.06750   8.09300   0.01221    9.43023 175.23636   0.00085    44   45   46      1
    46  -0.00600   0.06750   8.09500   0.01221    9.43023-175.23636   0.00085    45   46   47      1
    47  -0.01750   0.06550   8.09700   0.01158    9.94913-164.74488   0.00085    46   47   48      1
    48  -0.02850   0.06150   8.09950   0.01245   13.94355-155.55605   0.00085    47   48   49      1
    49  -0.03850   0.05550   8.10200   0.01158    9.94913-142.12502   0.00085    48   49   50      1
    50  -0.04750   0.04750   8.10400   0.01288    8.93014-135.00000   0.00085    49   50   51      1
    51  -0.05550   0.03850   8.10600   0.01158    9.94913-127.87498   0.00085    50   51   52      1
    52  -0.06150   0.02850   8.10800   0.01225    9.39845-114.44395   0.00085    51   52   53      1
    53  -0.06550   0.01750   8.11000   0.01158    9.94913-105.25512   0.00085    52   53   54      1
    54  -0.06750   0.00600   8.11200   0.01221    9.43023 -94.76364   0.00085    53   54   55      1
    55  -0.06750  -0.00600   8.11400   0.01221    9.43023 -85.23636   0.00085    54   55   56      1
    56  -0.06550  -0.01750   8.11600   0.01158    9.94913 -74.74488   0.00085    55   56   57      1
    57  -0.06150  -0.02850   8.11800   0.01225    9.39845 -65.55605   0.00085    56   57   58      1
    58  -0.05550  -0.03850   8.12000   0.01158    9.94913 -52.12502   0.00085    57   58   59      1
    59  -0.04750  -0.04750   8.12250   0.01308   13.26268 -45.00000   0.00085    58   59   60      1
    60  -0.03850  -0.05550   8.12500   0.01158    9.94913 -37.87498   0.00085    59   60   61      1
    61  -0.02850  -0.06150   8.12700   0.01225    9.39845 -24.44395   0.00085    60   61   62      1
    62  -0.01750  -0.06550   8.12900   0.01158    9.94913 -15.25512   0.00085    61   62   63      1
    63  -0.00600  -0.06750   8.13100   0.01221    9.43023  -4.76364   0.00085    62   63   64      1
    64   0.00600  -0.06750   8.13300   0.01221    9.43023   4.76364   0.00085    63   64   65      1
    65   0.01750  -0.06550   8.13500   0.01158    9.94913  15.25512   0.00085    64   65   66      1
    66   0.02850  -0.06150   8.13700   0.01225    9.39845  24.44395   0.00085    65   66   67      1
    67   0.03850  -0.05550   8.13900   0.01158    9.94913  37.87498   0.00085    66   67   68      1
    68   0.04750  -0.04750   8.14100   0.01288    8.93014  45.00000   0.00085    67   68   69      1
    69   0.05550  -0.03850   8.14300   0.01158    9.94913  52.12502   0.00085    68   69   70      1
    70   0.06150  -0.02850   8.14550   0.01245   13.94355  65.55605   0.00085    69   70   71      1
    71   0.06550  -0.01750   8.14800   0.01158    9.94913  74.74488   0.00085    70   71   72      1
    72   0.06750  -0.00600   8.15000   0.01221    9.43023  85.23636   0.00085    71   72  181      1
    73   0.06350   0.00300   8.09000   0.00608    0.00000  99.46232   0.00100   108   73   74    999
    74   0.06200   0.00900   8.09000   0.00632    0.00000 108.43495   0.00100    73   74   75      4
    75   0.06000   0.01500   8.09000   0.00632    0.00000 108.43495   0.00100    74   75   76      4
    76   0.05700   0.02050   8.09000   0.00640    0.00000 128.65981   0.00100    75   76   77      4
    77   0.05300   0.02500   8.09000   0.00566    0.00000 135.00000   0.00100    76   77   78      4
    78   0.04850   0.02900   8.09000   0.00640    0.00000 141.34019   0.00100    77   78   79      4
    79   0.04300   0.03200   8.09000   0.00632    0.00000 161.56505   0.00100    78   79   80      4
    80   0.03700   0.03400   8.09000   0.00632    0.00000 161.56505   0.00100    79   80   81      4
    81   0.03100   0.03500   8.09000   0.00600    0.00000 180.00000   0.00100    80   81   82      4
    82   0.02500   0.03500   8.09000   0.00600    0.00000 180.00000   0.00100    81   82   83      4
    83   0.01900   0.03400   8.09000   0.00632    0.00000-161.56505   0.00100    82   83   84      4
    84   0.01350   0.03200   8.09000   0.00539    0.00000-158.19859   0.00100    83   84   85      4
    85   0.00850   0.02900   8.09000   0.00640    0.00000-141.34019   0.00100    84   85   86      4
    86   0.00350   0.02500   8.09000   0.00640    0.00000-141.34019   0.00100    85   86   87      4
    87  -0.00050   0.02050   8.09000   0.00583    0.00000-120.96376   0.00100    86   87   88      4
    88  -0.00350   0.01500   8.09000   0.00671    0.00000-116.56505   0.00100    87   88   89      4
    89  -0.00550   0.00900   8.09000   0.00608    0.00000 -99.46232   0.00100    88   89   90      4
    90  -0.00650   0.00300   8.09000   0.00608    0.00000 -99.46232   0.00100    89   90   91      4
    91  -0.00650  -0.00300   8.09000   0.00608    0.00000 -80.53768   0.00100    90   91   92      4
    92  -0.00550  -0.00900   8.09000   0.00608    0.00000 -80.53768   0.00100    91   92   93      4
