1



                                 *********************************************

                                    NUMERICAL ELECTROMAGNETICS CODE (NEC-2D)

                                 *********************************************




                                     - - - - COMMENTS - - - -


                          No comments specified                                                      
                                                                                                     




                                 - - - STRUCTURE SPECIFICATION - - -

                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED


  WIRE                                                                               NO. OF    FIRST  LAST     TAG
  NO.        X1         Y1         Z1          X2         Y2         Z2      RADIUS   SEG.     SEG.   SEG.     NO.
   119   -0.01300   -0.07400    0.29100    -0.02600   -0.07100    0.29300    0.00119      1      119   119       2
   120   -0.02600   -0.07100    0.29300    -0.03800   -0.06500    0.29500    0.00119      1      120   120       2
   121   -0.03800   -0.06500    0.29500    -0.04900   -0.05800    0.29700    0.00119      1      121   121       2
   122   -0.04900   -0.05800    0.29700    -0.05800   -0.04900    0.29900    0.00119      1      122   122       2
   123   -0.05800   -0.04900    0.29900    -0.06500   -0.03800    0.30100    0.00119      1      123   123       2
   124   -0.06500   -0.03800    0.30100    -0.07100   -0.02600    0.30200    0.00119      1      124   124       2
   125   -0.07100   -0.02600    0.30200    -0.07400   -0.01300    0.30400    0.00119      1      125   125       2
   126   -0.07400   -0.01300    0.30400    -0.07600    0.00000    0.30600    0.00119      1      126   126       2
   127   -0.07600    0.00000    0.30600    -0.07400    0.01300    0.30800    0.00119      1      127   127       2
   128   -0.07400    0.01300    0.30800    -0.07100    0.02600    0.31000    0.00119      1      128   128       2
   129   -0.07100    0.02600    0.31000    -0.06500    0.03800    0.31200    0.00119      1      129   129       2
   130   -0.06500    0.03800    0.31200    -0.05800    0.04900    0.31400    0.00119      1      130   130       2
   131   -0.05800    0.04900    0.31400    -0.04900    0.05800    0.31600    0.00119      1      131   131       2
   132   -0.04900    0.05800    0.31600    -0.03800    0.06500    0.31700    0.00119      1      132   132       2
   133   -0.03800    0.06500    0.31700    -0.02600    0.07100    0.31900    0.00119      1      133   133       2
   134   -0.02600    0.07100    0.31900    -0.01300    0.07400    0.32100    0.00119      1      134   134       2
   135   -0.01300    0.07400    0.32100     0.00000    0.07600    0.32300    0.00119      1      135   135       2
   136    0.00000    0.07600    0.32300     0.01300    0.07400    0.32500    0.00119      1      136   136       2
   137    0.01300    0.07400    0.32500     0.02600    0.07100    0.32700    0.00119      1      137   137       2
   138    0.02600    0.07100    0.32700     0.03800    0.06500    0.32900    0.00119      1      138   138       2
   139    0.03800    0.06500    0.32900     0.04900    0.05800    0.33100    0.00119      1      139   139       2
   140    0.04900    0.05800    0.33100     0.05800    0.04900    0.33300    0.00119      1      140   140       2
   141    0.05800    0.04900    0.33300     0.06500    0.03800    0.33400    0.00119      1      141   141       2
   142    0.06500    0.03800    0.33400     0.07100    0.02600    0.33600    0.00119      1      142   142       2
   143    0.07100    0.02600    0.33600     0.07400    0.01300    0.33800    0.00119      1      143   143       2
   144    0.07400    0.01300    0.33800     0.07600    0.00000    0.34000    0.00119      1      144   144       2
   145    0.07600    0.00000    0.34000     0.07400   -0.01300    0.34200    0.00119      1      145   145       2
   146    0.07400   -0.01300    0.34200     0.07100   -0.02600    0.34400    0.00119      1      146   146       2
   147    0.07100   -0.02600    0.34400     0.06500   -0.03800    0.34600    0.00119      1      147   147       2
   148    0.06500   -0.03800    0.34600     0.05800   -0.04900    0.34800    0.00119      1      148   148       2
   149    0.05800   -0.04900    0.34800     0.04900   -0.05800    0.34900    0.00119      1      149   149       2
   150    0.04900   -0.05800    0.34900     0.03800   -0.06500    0.35100    0.00119      1      150   150       2
   151    0.03800   -0.06500    0.35100     0.02600   -0.07100    0.35300    0.00119      1      151   151       2
   152    0.02600   -0.07100    0.35300     0.01300   -0.07400    0.35500    0.00119      1      152   152       2
   153    0.01300   -0.07400    0.35500     0.00000   -0.07600    0.35700    0.00119      1      153   153       2
   154    0.00000   -0.07600    0.35700    -0.01300   -0.07400    0.35900    0.00119      1      154   154       2
   155   -0.01300   -0.07400    0.35900    -0.02600   -0.07100    0.36100    0.00119      1      155   155       2
   156   -0.02600   -0.07100    0.36100    -0.03800   -0.06500    0.36300    0.00119      1      156   156       2
   157   -0.03800   -0.06500    0.36300    -0.04900   -0.05800    0.36500    0.00119      1      157   157       2
   158   -0.04900   -0.05800    0.36500    -0.05800   -0.04900    0.36600    0.00119      1      158   158       2
   159   -0.05800   -0.04900    0.36600    -0.06500   -0.03800    0.36800    0.00119      1      159   159       2
   160   -0.06500   -0.03800    0.36800    -0.07100   -0.02600    0.37000    0.00119      1      160   160       2
   161   -0.07100   -0.02600    0.37000    -0.07400   -0.01300    0.37200    0.00119      1      161   161       2
   162   -0.07400   -0.01300    0.37200    -0.07600    0.00000    0.37400    0.00119      1      162   162       2
   163   -0.07600    0.00000    0.37400    -0.07400    0.01300    0.37600    0.00119      1      163   163       2
   164   -0.07400    0.01300    0.37600    -0.07100    0.02600    0.37800    0.00119      1      164   164       2
   165   -0.07100    0.02600    0.37800    -0.06500    0.03800    0.38000    0.00119      1      165   165       2
   166   -0.06500    0.03800    0.38000    -0.05800    0.04900    0.38100    0.00119      1      166   166       2
   167   -0.05800    0.04900    0.38100    -0.04900    0.05800    0.38300    0.00119      1      167   167       2
   168   -0.04900    0.05800    0.38300    -0.03800    0.06500    0.38500    0.00119      1      168   168       2
   169   -0.03800    0.06500    0.38500    -0.02600    0.07100    0.38700    0.00119      1      169   169       2
   170   -0.02600    0.07100    0.38700    -0.01300    0.07400    0.38900    0.00119      1      170   170       2
   171   -0.01300    0.07400    0.38900     0.00000    0.07600    0.39100    0.00119      1      171   171       2
   172    0.00000    0.07600    0.39100     0.01300    0.07400    0.39300    0.00119      1      172   172       2
   173    0.01300    0.07400    0.39300     0.02600    0.07100    0.39500    0.00119      1      173   173       2
   174    0.02600    0.07100    0.39500     0.03800    0.06500    0.39700    0.00119      1      174   174       2
   175    0.03800    0.06500    0.39700     0.04900    0.05800    0.39800    0.00119      1      175   175       2
   176    0.04900    0.05800    0.39800     0.05800    0.04900    0.40000    0.00119      1      176   176       2
   177    0.05800    0.04900    0.40000     0.06500    0.03800    0.40200    0.00119      1      177   177       2
   178    0.06500    0.03800    0.40200     0.07100    0.02600    0.40400    0.00119      1      178   178       2
   179    0.07100    0.02600    0.40400     0.07400    0.01300    0.40600    0.00119      1      179   179       2
   180    0.07400    0.01300    0.40600     0.07600    0.00000    0.40800    0.00119      1      180   180       2
   181    0.07600    0.00000    0.13600     0.07600    0.00000    0.27200    0.00119      3      181   183       3
      THE STRUCTURE HAS BEEN MOVED, MOVE DATA CARD IS -
        0    0   0.00000   0.00000   0.00000   0.00000   0.00000   8.00000   0.00000

   GROUND PLANE SPECIFIED.

   WHERE WIRE ENDS TOUCH GROUND, CURRENT WILL BE INTERPOLATED TO IMAGE IN GROUND PLANE.


   TOTAL SEGMENTS USED=  183     NO. SEG. IN A SYMMETRIC CELL=  183     SYMMETRY FLAG=  0


         - MULTIPLE WIRE JUNCTIONS -
 JUNCTION    SEGMENTS  (- FOR END 1, + FOR END 2)
  NONE




                                 - - - - SEGMENTATION DATA - - - -

                                        COORDINATES IN METERS

                         I+ AND I- INDICATE THE SEGMENTS BEFORE AND AFTER I


  SEG.   COORDINATES OF SEG. CENTER     SEG.     ORIENTATION ANGLES    WIRE    CONNECTION DATA   TAG
  NO.       X         Y         Z       LENGTH     ALPHA     BETA      RADIUS    I-   I    I+    NO.
     1   0.07500   0.00650   8.00100   0.01330    8.64600  98.74616   0.00119     0    1    2      1
     2   0.07250   0.01950   8.00300   0.01349    8.52552 102.99462   0.00119     1    2    3      1
     3   0.06800   0.03200   8.00500   0.01356    8.47871 116.56505   0.00119     2    3    4      1
     4   0.06150   0.04350   8.00700   0.01319    8.72080 122.47119   0.00119     3    4    5      1
     5   0.05350   0.05350   8.00850   0.01277    4.49235 135.00000   0.00119     4    5    6      1
     6   0.04350   0.06150   8.01000   0.01319    8.72080 147.52881   0.00119     5    6    7      1
     7   0.03200   0.06800   8.01200   0.01356    8.47871 153.43495   0.00119     6    7    8      1
     8   0.01950   0.07250   8.01400   0.01349    8.52552 167.00538   0.00119     7    8    9      1
     9   0.00650   0.07500   8.01600   0.01330    8.64600 171.25384   0.00119     8    9   10      1
    10  -0.00650   0.07500   8.01800   0.01330    8.64600-171.25384   0.00119     9   10   11      1
    11  -0.01950   0.07250   8.02000   0.01349    8.52552-167.00538   0.00119    10   11   12      1
    12  -0.03200   0.06800   8.02200   0.01356    8.47871-153.43495   0.00119    11   12   13      1
    13  -0.04350   0.06150   8.02350   0.01308    4.38580-147.52881   0.00119    12   13   14      1
    14  -0.05350   0.05350   8.02500   0.01288    8.93014-135.00000   0.00119    13   14   15      1
    15  -0.06150   0.04350   8.02700   0.01319    8.72080-122.47119   0.00119    14   15   16      1
    16  -0.06800   0.03200   8.02900   0.01356    8.47871-116.56505   0.00119    15   16   17      1
    17  -0.07250   0.01950   8.03100   0.01349    8.52552-102.99462   0.00119    16   17   18      1
    18  -0.07500   0.00650   8.03300   0.01330    8.64600 -98.74616   0.00119    17   18   19      1
    19  -0.07500  -0.00650   8.03500   0.01330    8.64600 -81.25384   0.00119    18   19   20      1
    20  -0.07250  -0.01950   8.03700   0.01349    8.52552 -77.00538   0.00119    19   20   21      1
    21  -0.06800  -0.03200   8.03900   0.01356    8.47871 -63.43495   0.00119    20   21   22      1
    22  -0.06150  -0.04350   8.04050   0.01308    4.38580 -57.52881   0.00119    21   22   23      1
    23  -0.05350  -0.05350   8.04200   0.01288    8.93014 -45.00000   0.00119    22   23   24      1
    24  -0.04350  -0.06150   8.04400   0.01319    8.72080 -32.47119   0.00119    23   24   25      1
    25  -0.03200  -0.06800   8.04600   0.01356    8.47871 -26.56505   0.00119    24   25   26      1
    26  -0.01950  -0.07250   8.04800   0.01349    8.52552 -12.99462   0.00119    25   26   27      1
    27  -0.00650  -0.07500   8.05000   0.01330    8.64600  -8.74616   0.00119    26   27   28      1
    28   0.00650  -0.07500   8.05200   0.01330    8.64600   8.74616   0.00119    27   28   29      1
    29   0.01950  -0.07250   8.05400   0.01349    8.52552  12.99462   0.00119    28   29   30      1
    30   0.03200  -0.06800   8.05550   0.01345    4.26269  26.56505   0.00119    29   30   31      1
    31   0.04350  -0.06150   8.05700   0.01319    8.72080  32.47119   0.00119    30   31   32      1
    32   0.05350  -0.05350   8.05900   0.01288    8.93014  45.00000   0.00119    31   32   33      1
    33   0.06150  -0.04350   8.06100   0.01319    8.72080  57.52881   0.00119    32   33   34      1
    34   0.06800  -0.03200   8.06300   0.01356    8.47871  63.43495   0.00119    33   34   35      1
    35   0.07250  -0.01950   8.06500   0.01349    8.52552  77.00538   0.00119    34   35   36      1
    36   0.07500  -0.00650   8.06700   0.01330    8.64600  81.25384   0.00119    35   36   37      1
    37   0.07500   0.00650   8.06900   0.01330    8.64600  98.74616   0.00119    36   37   38      1
    38   0.07250   0.01950   8.07100   0.01349    8.52552 102.99462   0.00119    37   38   39      1
    39   0.06800   0.03200   8.07250   0.01345    4.26269 116.56505   0.00119    38   39   40      1
    40   0.06150   0.04350   8.07400   0.01319    8.72080 122.47119   0.00119    39   40   41      1
    41   0.05350   0.05350   8.07600   0.01288    8.93014 135.00000   0.00119    40   41   42      1
    42   0.04350   0.06150   8.07800   0.01319    8.72080 147.52881   0.00119    41   42   43      1
    43   0.03200   0.06800   8.08000   0.01356    8.47871 153.43495   0.00119    42   43   44      1
    44   0.01950   0.07250   8.08200   0.01349    8.52552 167.00538   0.00119    43   44   45      1
    45   0.00650   0.07500   8.08400   0.01330    8.64600 171.25384   0.00119    44   45   46      1
    46  -0.00650   0.07500   8.08600   0.01330    8.64600-171.25384   0.00119    45   46   47      1
    47  -0.01950   0.07250   8.08750   0.01338    4.28649-167.00538   0.00119    46   47   48      1
    48  -0.03200   0.06800   8.08900   0.01356    8.47871-153.43495   0.00119    47   48   49      1
    49  -0.04350   0.06150   8.09100   0.01319    8.72080-147.52881   0.00119    48   49   50      1
    50  -0.05350   0.05350   8.09300   0.01288    8.93014-135.00000   0.00119    49   50   51      1
    51  -0.06150   0.04350   8.09500   0.01319    8.72080-122.47119   0.00119    50   51   52      1
    52  -0.06800   0.03200   8.09700   0.01356    8.47871-116.56505   0.00119    51   52   53      1
    53  -0.07250   0.01950   8.09900   0.01349    8.52552-102.99462   0.00119    52   53   54      1
    54  -0.07500   0.00650   8.10100   0.01330    8.64600 -98.74616   0.00119    53   54   55      1
    55  -0.07500  -0.00650   8.10300   0.01330    8.64600 -81.25384   0.00119    54   55   56      1
    56  -0.07250  -0.01950   8.10450   0.01338    4.28649 -77.00538   0.00119    55   56   57      1
    57  -0.06800  -0.03200   8.10600   0.01356    8.47871 -63.43495   0.00119    56   57   58      1
    58  -0.06150  -0.04350   8.10800   0.01319    8.72080 -57.52881   0.00119    57   58   59      1
    59  -0.05350  -0.05350   8.11000   0.01288    8.93014 -45.00000   0.00119    58   59   60      1
    60  -0.04350  -0.06150   8.11200   0.01319    8.72080 -32.47119   0.00119    59   60   61      1
    61  -0.03200  -0.06800   8.11400   0.01356    8.47871 -26.56505   0.00119    60   61   62      1
    62  -0.01950  -0.07250   8.11600   0.01349    8.52552 -12.99462   0.00119    61   62   63      1
    63  -0.00650  -0.07500   8.11800   0.01330    8.64600  -8.74616   0.00119    62   63   64      1
    64   0.00650  -0.07500   8.11950   0.01319    4.34775   8.74616   0.00119    63   64   65      1
    65   0.01950  -0.07250   8.12100   0.01349    8.52552  12.99462   0.00119    64   65   66      1
    66   0.03200  -0.06800   8.12300   0.01356    8.47871  26.56505   0.00119    65   66   67      1
    67   0.04350  -0.06150   8.12500   0.01319    8.72080  32.47119   0.00119    66   67   68      1
    68   0.05350  -0.05350   8.12700   0.01288    8.93014  45.00000   0.00119    67   68   69      1
    69   0.06150  -0.04350   8.12900   0.01319    8.72080  57.52881   0.00119    68   69   70      1
    70   0.06800  -0.03200   8.13100   0.01356    8.47871  63.43495   0.00119    69   70   71      1
    71   0.07250  -0.01950   8.13300   0.01349    8.52552  77.00538   0.00119    70   71   72      1
    72   0.07500  -0.00650   8.13500   0.01330    8.64600  81.25384   0.00119    71   72  181      1
    73   0.07100   0.00350   8.06900   0.00700    0.00000  90.00000   0.00100   108   73   74    999
    74   0.07000   0.01000   8.06900   0.00632    0.00000 108.43495   0.00100    73   74   75      4
    75   0.06750   0.01600   8.06900   0.00671    0.00000 116.56505   0.00100    74   75   76      4
    76   0.06400   0.02150   8.06900   0.00640    0.00000 128.65981   0.00100    75   76   77      4
    77   0.06000   0.02650   8.06900   0.00640    0.00000 128.65981   0.00100    76   77   78      4
    78   0.05500   0.03100   8.06900   0.00721    0.00000 146.30993   0.00100    77   78   79      4
    79   0.04900   0.03400   8.06900   0.00632    0.00000 161.56505   0.00100    78   79   80      4
    80   0.04300   0.03600   8.06900   0.00632    0.00000 161.56505   0.00100    79   80   81      4
    81   0.03650   0.03750   8.06900   0.00707    0.00000 171.86990   0.00100    80   81   82      4
    82   0.03000   0.03750   8.06900   0.00608    0.00000-170.53768   0.00100    81   82   83      4
    83   0.02350   0.03600   8.06900   0.00728    0.00000-164.05460   0.00100    82   83   84      4
    84   0.01750   0.03400   8.06900   0.00539    0.00000-158.19859   0.00100    83   84   85      4
    85   0.01200   0.03100   8.06900   0.00721    0.00000-146.30993   0.00100    84   85   86      4
    86   0.00700   0.02650   8.06900   0.00640    0.00000-128.65981   0.00100    85   86   87      4
    87   0.00300   0.02150   8.06900   0.00640    0.00000-128.65981   0.00100    86   87   88      4
    88  -0.00050   0.01600   8.06900   0.00671    0.00000-116.56505   0.00100    87   88   89      4
    89  -0.00300   0.01000   8.06900   0.00632    0.00000-108.43495   0.00100    88   89   90      4
    90  -0.00400   0.00350   8.06900   0.00700    0.00000 -90.00000   0.00100    89   90   91      4
    91  -0.00400  -0.00350   8.06900   0.00700    0.00000 -90.00000   0.00100    90   91   92      4
    92  -0.00300  -0.01000   8.06900   0.00632    0.00000 -71.56505   0.00100    91   92   93      4
