1



                                 *********************************************

                                    NUMERICAL ELECTROMAGNETICS CODE (NEC-2D)

                                 *********************************************




                                     - - - - COMMENTS - - - -


                          No comments specified                                                      
                                                                                                     




                                 - - - STRUCTURE SPECIFICATION - - -

                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED


  WIRE                                                                               NO. OF    FIRST  LAST     TAG
  NO.        X1         Y1         Z1          X2         Y2         Z2      RADIUS   SEG.     SEG.   SEG.     NO.
    71    0.07100   -0.02600    0.12900     0.07400   -0.01300    0.13000    0.00101      1       71    71       1
    72    0.07400   -0.01300    0.13000     0.07600    0.00000    0.13200    0.00101      1       72    72       1
    73    0.07100    0.00000    0.06400     0.07100    0.00700    0.06400    0.00100      1       73    73     999
    74    0.07100    0.00700    0.06400     0.06900    0.01400    0.06400    0.00100      1       74    74       4
    75    0.06900    0.01400    0.06400     0.06600    0.02000    0.06400    0.00100      1       75    75       4
    76    0.06600    0.02000    0.06400     0.06200    0.02600    0.06400    0.00100      1       76    76       4
    77    0.06200    0.02600    0.06400     0.05700    0.03100    0.06400    0.00100      1       77    77       4
    78    0.05700    0.03100    0.06400     0.05100    0.03500    0.06400    0.00100      1       78    78       4
    79    0.05100    0.03500    0.06400     0.04500    0.03800    0.06400    0.00100      1       79    79       4
    80    0.04500    0.03800    0.06400     0.03800    0.04000    0.06400    0.00100      1       80    80       4
    81    0.03800    0.04000    0.06400     0.03100    0.04100    0.06400    0.00100      1       81    81       4
    82    0.03100    0.04100    0.06400     0.02400    0.04000    0.06400    0.00100      1       82    82       4
    83    0.02400    0.04000    0.06400     0.01700    0.03800    0.06400    0.00100      1       83    83       4
    84    0.01700    0.03800    0.06400     0.01000    0.03500    0.06400    0.00100      1       84    84       4
    85    0.01000    0.03500    0.06400     0.00400    0.03100    0.06400    0.00100      1       85    85       4
    86    0.00400    0.03100    0.06400    -0.00100    0.02600    0.06400    0.00100      1       86    86       4
    87   -0.00100    0.02600    0.06400    -0.00500    0.02000    0.06400    0.00100      1       87    87       4
    88   -0.00500    0.02000    0.06400    -0.00800    0.01400    0.06400    0.00100      1       88    88       4
    89   -0.00800    0.01400    0.06400    -0.01000    0.00700    0.06400    0.00100      1       89    89       4
    90   -0.01000    0.00700    0.06400    -0.01000    0.00000    0.06400    0.00100      1       90    90       4
    91   -0.01000    0.00000    0.06400    -0.01000   -0.00700    0.06400    0.00100      1       91    91       4
    92   -0.01000   -0.00700    0.06400    -0.00800   -0.01400    0.06400    0.00100      1       92    92       4
    93   -0.00800   -0.01400    0.06400    -0.00500   -0.02000    0.06400    0.00100      1       93    93       4
    94   -0.00500   -0.02000    0.06400    -0.00100   -0.02600    0.06400    0.00100      1       94    94       4
    95   -0.00100   -0.02600    0.06400     0.00400   -0.03100    0.06400    0.00100      1       95    95       4
    96    0.00400   -0.03100    0.06400     0.01000   -0.03500    0.06400    0.00100      1       96    96       4
    97    0.01000   -0.03500    0.06400     0.01700   -0.03800    0.06400    0.00100      1       97    97       4
    98    0.01700   -0.03800    0.06400     0.02400   -0.04000    0.06400    0.00100      1       98    98       4
    99    0.02400   -0.04000    0.06400     0.03100   -0.04100    0.06400    0.00100      1       99    99       4
   100    0.03100   -0.04100    0.06400     0.03800   -0.04000    0.06400    0.00100      1      100   100       4
   101    0.03800   -0.04000    0.06400     0.04500   -0.03800    0.06400    0.00100      1      101   101       4
   102    0.04500   -0.03800    0.06400     0.05100   -0.03500    0.06400    0.00100      1      102   102       4
   103    0.05100   -0.03500    0.06400     0.05700   -0.03100    0.06400    0.00100      1      103   103       4
   104    0.05700   -0.03100    0.06400     0.06200   -0.02600    0.06400    0.00100      1      104   104       4
   105    0.06200   -0.02600    0.06400     0.06600   -0.02000    0.06400    0.00100      1      105   105       4
   106    0.06600   -0.02000    0.06400     0.06900   -0.01400    0.06400    0.00100      1      106   106       4
   107    0.06900   -0.01400    0.06400     0.07100   -0.00700    0.06400    0.00100      1      107   107       4
   108    0.07100   -0.00700    0.06400     0.07100    0.00000    0.06400    0.00100      1      108   108       4
   109    0.07600    0.00000    0.25600     0.07400   -0.01300    0.25800    0.00101      1      109   109       2
   110    0.07400   -0.01300    0.25800     0.07100   -0.02600    0.26000    0.00101      1      110   110       2
   111    0.07100   -0.02600    0.26000     0.06500   -0.03800    0.26200    0.00101      1      111   111       2
   112    0.06500   -0.03800    0.26200     0.05800   -0.04900    0.26400    0.00101      1      112   112       2
   113    0.05800   -0.04900    0.26400     0.04900   -0.05800    0.26600    0.00101      1      113   113       2
   114    0.04900   -0.05800    0.26600     0.03800   -0.06500    0.26700    0.00101      1      114   114       2
   115    0.03800   -0.06500    0.26700     0.02600   -0.07100    0.26900    0.00101      1      115   115       2
   116    0.02600   -0.07100    0.26900     0.01300   -0.07400    0.27100    0.00101      1      116   116       2
   117    0.01300   -0.07400    0.27100     0.00000   -0.07600    0.27300    0.00101      1      117   117       2
   118    0.00000   -0.07600    0.27300    -0.01300   -0.07400    0.27500    0.00101      1      118   118       2
   119   -0.01300   -0.07400    0.27500    -0.02600   -0.07100    0.27700    0.00101      1      119   119       2
   120   -0.02600   -0.07100    0.27700    -0.03800   -0.06500    0.27800    0.00101      1      120   120       2
   121   -0.03800   -0.06500    0.27800    -0.04900   -0.05800    0.28000    0.00101      1      121   121       2
   122   -0.04900   -0.05800    0.28000    -0.05800   -0.04900    0.28200    0.00101      1      122   122       2
   123   -0.05800   -0.04900    0.28200    -0.06500   -0.03800    0.28400    0.00101      1      123   123       2
   124   -0.06500   -0.03800    0.28400    -0.07100   -0.02600    0.28600    0.00101      1      124   124       2
   125   -0.07100   -0.02600    0.28600    -0.07400   -0.01300    0.28800    0.00101      1      125   125       2
   126   -0.07400   -0.01300    0.28800    -0.07600    0.00000    0.28900    0.00101      1      126   126       2
   127   -0.07600    0.00000    0.28900    -0.07400    0.01300    0.29100    0.00101      1      127   127       2
   128   -0.07400    0.01300    0.29100    -0.07100    0.02600    0.29300    0.00101      1      128   128       2
   129   -0.07100    0.02600    0.29300    -0.06500    0.03800    0.29500    0.00101      1      129   129       2
   130   -0.06500    0.03800    0.29500    -0.05800    0.04900    0.29700    0.00101      1      130   130       2
   131   -0.05800    0.04900    0.29700    -0.04900    0.05800    0.29900    0.00101      1      131   131       2
   132   -0.04900    0.05800    0.29900    -0.03800    0.06500    0.30100    0.00101      1      132   132       2
   133   -0.03800    0.06500    0.30100    -0.02600    0.07100    0.30200    0.00101      1      133   133       2
   134   -0.02600    0.07100    0.30200    -0.01300    0.07400    0.30400    0.00101      1      134   134       2
   135   -0.01300    0.07400    0.30400     0.00000    0.07600    0.30600    0.00101      1      135   135       2
   136    0.00000    0.07600    0.30600     0.01300    0.07400    0.30800    0.00101      1      136   136       2
   137    0.01300    0.07400    0.30800     0.02600    0.07100    0.31000    0.00101      1      137   137       2
   138    0.02600    0.07100    0.31000     0.03800    0.06500    0.31200    0.00101      1      138   138       2
   139    0.03800    0.06500    0.31200     0.04900    0.05800    0.31300    0.00101      1      139   139       2
   140    0.04900    0.05800    0.31300     0.05800    0.04900    0.31500    0.00101      1      140   140       2
   141    0.05800    0.04900    0.31500     0.06500    0.03800    0.31700    0.00101      1      141   141       2
   142    0.06500    0.03800    0.31700     0.07100    0.02600    0.31900    0.00101      1      142   142       2
   143    0.07100    0.02600    0.31900     0.07400    0.01300    0.32100    0.00101      1      143   143       2
   144    0.07400    0.01300    0.32100     0.07600    0.00000    0.32300    0.00101      1      144   144       2
   145    0.07600    0.00000    0.32300     0.07400   -0.01300    0.32400    0.00101      1      145   145       2
   146    0.07400   -0.01300    0.32400     0.07100   -0.02600    0.32600    0.00101      1      146   146       2
   147    0.07100   -0.02600    0.32600     0.06500   -0.03800    0.32800    0.00101      1      147   147       2
   148    0.06500   -0.03800    0.32800     0.05800   -0.04900    0.33000    0.00101      1      148   148       2
   149    0.05800   -0.04900    0.33000     0.04900   -0.05800    0.33200    0.00101      1      149   149       2
   150    0.04900   -0.05800    0.33200     0.03800   -0.06500    0.33400    0.00101      1      150   150       2
   151    0.03800   -0.06500    0.33400     0.02600   -0.07100    0.33500    0.00101      1      151   151       2
   152    0.02600   -0.07100    0.33500     0.01300   -0.07400    0.33700    0.00101      1      152   152       2
   153    0.01300   -0.07400    0.33700     0.00000   -0.07600    0.33900    0.00101      1      153   153       2
   154    0.00000   -0.07600    0.33900    -0.01300   -0.07400    0.34100    0.00101      1      154   154       2
   155   -0.01300   -0.07400    0.34100    -0.02600   -0.07100    0.34300    0.00101      1      155   155       2
   156   -0.02600   -0.07100    0.34300    -0.03800   -0.06500    0.34500    0.00101      1      156   156       2
   157   -0.03800   -0.06500    0.34500    -0.04900   -0.05800    0.34600    0.00101      1      157   157       2
   158   -0.04900   -0.05800    0.34600    -0.05800   -0.04900    0.34800    0.00101      1      158   158       2
   159   -0.05800   -0.04900    0.34800    -0.06500   -0.03800    0.35000    0.00101      1      159   159       2
   160   -0.06500   -0.03800    0.35000    -0.07100   -0.02600    0.35200    0.00101      1      160   160       2
   161   -0.07100   -0.02600    0.35200    -0.07400   -0.01300    0.35400    0.00101      1      161   161       2
   162   -0.07400   -0.01300    0.35400    -0.07600    0.00000    0.35600    0.00101      1      162   162       2
   163   -0.07600    0.00000    0.35600    -0.07400    0.01300    0.35700    0.00101      1      163   163       2
   164   -0.07400    0.01300    0.35700    -0.07100    0.02600    0.35900    0.00101      1      164   164       2
   165   -0.07100    0.02600    0.35900    -0.06500    0.03800    0.36100    0.00101      1      165   165       2
   166   -0.06500    0.03800    0.36100    -0.05800    0.04900    0.36300    0.00101      1      166   166       2
   167   -0.05800    0.04900    0.36300    -0.04900    0.05800    0.36500    0.00101      1      167   167       2
   168   -0.04900    0.05800    0.36500    -0.03800    0.06500    0.36700    0.00101      1      168   168       2
   169   -0.03800    0.06500    0.36700    -0.02600    0.07100    0.36900    0.00101      1      169   169       2
   170   -0.02600    0.07100    0.36900    -0.01300    0.07400    0.37000    0.00101      1      170   170       2
   171   -0.01300    0.07400    0.37000     0.00000    0.07600    0.37200    0.00101      1      171   171       2
   172    0.00000    0.07600    0.37200     0.01300    0.07400    0.37400    0.00101      1      172   172       2
   173    0.01300    0.07400    0.37400     0.02600    0.07100    0.37600    0.00101      1      173   173       2
   174    0.02600    0.07100    0.37600     0.03800    0.06500    0.37800    0.00101      1      174   174       2
   175    0.03800    0.06500    0.37800     0.04900    0.05800    0.38000    0.00101      1      175   175       2
   176    0.04900    0.05800    0.38000     0.05800    0.04900    0.38100    0.00101      1      176   176       2
   177    0.05800    0.04900    0.38100     0.06500    0.03800    0.38300    0.00101      1      177   177       2
   178    0.06500    0.03800    0.38300     0.07100    0.02600    0.38500    0.00101      1      178   178       2
   179    0.07100    0.02600    0.38500     0.07400    0.01300    0.38700    0.00101      1      179   179       2
   180    0.07400    0.01300    0.38700     0.07600    0.00000    0.38900    0.00101      1      180   180       2
   181    0.07600    0.00000    0.13200     0.07600    0.00000    0.25600    0.00101      3      181   183       3
      THE STRUCTURE HAS BEEN MOVED, MOVE DATA CARD IS -
        0    0   0.00000   0.00000   0.00000   0.00000   0.00000   8.00000   0.00000

   GROUND PLANE SPECIFIED.

   WHERE WIRE ENDS TOUCH GROUND, CURRENT WILL BE INTERPOLATED TO IMAGE IN GROUND PLANE.


   TOTAL SEGMENTS USED=  183     NO. SEG. IN A SYMMETRIC CELL=  183     SYMMETRY FLAG=  0


         - MULTIPLE WIRE JUNCTIONS -
 JUNCTION    SEGMENTS  (- FOR END 1, + FOR END 2)
  NONE




                                 - - - - SEGMENTATION DATA - - - -

                                        COORDINATES IN METERS

                         I+ AND I- INDICATE THE SEGMENTS BEFORE AND AFTER I


  SEG.   COORDINATES OF SEG. CENTER     SEG.     ORIENTATION ANGLES    WIRE    CONNECTION DATA   TAG
  NO.       X         Y         Z       LENGTH     ALPHA     BETA      RADIUS    I-   I    I+    NO.
     1   0.07500   0.00650   8.00100   0.01330    8.64600  98.74616   0.00101     0    1    2      1
     2   0.07250   0.01950   8.00300   0.01349    8.52552 102.99462   0.00101     1    2    3      1
     3   0.06800   0.03200   8.00500   0.01356    8.47871 116.56505   0.00101     2    3    4      1
     4   0.06150   0.04350   8.00650   0.01308    4.38580 122.47119   0.00101     3    4    5      1
     5   0.05350   0.05350   8.00800   0.01288    8.93014 135.00000   0.00101     4    5    6      1
     6   0.04350   0.06150   8.01000   0.01319    8.72080 147.52881   0.00101     5    6    7      1
     7   0.03200   0.06800   8.01200   0.01356    8.47871 153.43495   0.00101     6    7    8      1
     8   0.01950   0.07250   8.01400   0.01349    8.52552 167.00538   0.00101     7    8    9      1
     9   0.00650   0.07500   8.01600   0.01330    8.64600 171.25384   0.00101     8    9   10      1
    10  -0.00650   0.07500   8.01750   0.01319    4.34775-171.25384   0.00101     9   10   11      1
    11  -0.01950   0.07250   8.01900   0.01349    8.52552-167.00538   0.00101    10   11   12      1
    12  -0.03200   0.06800   8.02100   0.01356    8.47871-153.43495   0.00101    11   12   13      1
    13  -0.04350   0.06150   8.02300   0.01319    8.72080-147.52881   0.00101    12   13   14      1
    14  -0.05350   0.05350   8.02500   0.01288    8.93014-135.00000   0.00101    13   14   15      1
    15  -0.06150   0.04350   8.02700   0.01319    8.72080-122.47119   0.00101    14   15   16      1
    16  -0.06800   0.03200   8.02850   0.01345    4.26269-116.56505   0.00101    15   16   17      1
    17  -0.07250   0.01950   8.03000   0.01349    8.52552-102.99462   0.00101    16   17   18      1
    18  -0.07500   0.00650   8.03200   0.01330    8.64600 -98.74616   0.00101    17   18   19      1
    19  -0.07500  -0.00650   8.03400   0.01330    8.64600 -81.25384   0.00101    18   19   20      1
    20  -0.07250  -0.01950   8.03600   0.01349    8.52552 -77.00538   0.00101    19   20   21      1
    21  -0.06800  -0.03200   8.03800   0.01356    8.47871 -63.43495   0.00101    20   21   22      1
    22  -0.06150  -0.04350   8.03950   0.01308    4.38580 -57.52881   0.00101    21   22   23      1
    23  -0.05350  -0.05350   8.04100   0.01288    8.93014 -45.00000   0.00101    22   23   24      1
    24  -0.04350  -0.06150   8.04300   0.01319    8.72080 -32.47119   0.00101    23   24   25      1
    25  -0.03200  -0.06800   8.04500   0.01356    8.47871 -26.56505   0.00101    24   25   26      1
    26  -0.01950  -0.07250   8.04700   0.01349    8.52552 -12.99462   0.00101    25   26   27      1
    27  -0.00650  -0.07500   8.04900   0.01330    8.64600  -8.74616   0.00101    26   27   28      1
    28   0.00650  -0.07500   8.05050   0.01319    4.34775   8.74616   0.00101    27   28   29      1
    29   0.01950  -0.07250   8.05200   0.01349    8.52552  12.99462   0.00101    28   29   30      1
    30   0.03200  -0.06800   8.05400   0.01356    8.47871  26.56505   0.00101    29   30   31      1
    31   0.04350  -0.06150   8.05600   0.01319    8.72080  32.47119   0.00101    30   31   32      1
    32   0.05350  -0.05350   8.05800   0.01288    8.93014  45.00000   0.00101    31   32   33      1
    33   0.06150  -0.04350   8.06000   0.01319    8.72080  57.52881   0.00101    32   33   34      1
    34   0.06800  -0.03200   8.06150   0.01345    4.26269  63.43495   0.00101    33   34   35      1
    35   0.07250  -0.01950   8.06300   0.01349    8.52552  77.00538   0.00101    34   35   36      1
    36   0.07500  -0.00650   8.06500   0.01330    8.64600  81.25384   0.00101    35   36   37      1
    37   0.07500   0.00650   8.06700   0.01330    8.64600  98.74616   0.00101    36   37   38      1
    38   0.07250   0.01950   8.06900   0.01349    8.52552 102.99462   0.00101    37   38   39      1
    39   0.06800   0.03200   8.07100   0.01356    8.47871 116.56505   0.00101    38   39   40      1
    40   0.06150   0.04350   8.07300   0.01319    8.72080 122.47119   0.00101    39   40   41      1
    41   0.05350   0.05350   8.07450   0.01277    4.49235 135.00000   0.00101    40   41   42      1
    42   0.04350   0.06150   8.07600   0.01319    8.72080 147.52881   0.00101    41   42   43      1
    43   0.03200   0.06800   8.07800   0.01356    8.47871 153.43495   0.00101    42   43   44      1
    44   0.01950   0.07250   8.08000   0.01349    8.52552 167.00538   0.00101    43   44   45      1
    45   0.00650   0.07500   8.08200   0.01330    8.64600 171.25384   0.00101    44   45   46      1
    46  -0.00650   0.07500   8.08400   0.01330    8.64600-171.25384   0.00101    45   46   47      1
    47  -0.01950   0.07250   8.08550   0.01338    4.28649-167.00538   0.00101    46   47   48      1
    48  -0.03200   0.06800   8.08700   0.01356    8.47871-153.43495   0.00101    47   48   49      1
    49  -0.04350   0.06150   8.08900   0.01319    8.72080-147.52881   0.00101    48   49   50      1
    50  -0.05350   0.05350   8.09100   0.01288    8.93014-135.00000   0.00101    49   50   51      1
    51  -0.06150   0.04350   8.09300   0.01319    8.72080-122.47119   0.00101    50   51   52      1
    52  -0.06800   0.03200   8.09500   0.01356    8.47871-116.56505   0.00101    51   52   53      1
    53  -0.07250   0.01950   8.09650   0.01338    4.28649-102.99462   0.00101    52   53   54      1
    54  -0.07500   0.00650   8.09800   0.01330    8.64600 -98.74616   0.00101    53   54   55      1
    55  -0.07500  -0.00650   8.10000   0.01330    8.64600 -81.25384   0.00101    54   55   56      1
    56  -0.07250  -0.01950   8.10200   0.01349    8.52552 -77.00538   0.00101    55   56   57      1
    57  -0.06800  -0.03200   8.10400   0.01356    8.47871 -63.43495   0.00101    56   57   58      1
    58  -0.06150  -0.04350   8.10600   0.01319    8.72080 -57.52881   0.00101    57   58   59      1
    59  -0.05350  -0.05350   8.10750   0.01277    4.49235 -45.00000   0.00101    58   59   60      1
    60  -0.04350  -0.06150   8.10900   0.01319    8.72080 -32.47119   0.00101    59   60   61      1
    61  -0.03200  -0.06800   8.11100   0.01356    8.47871 -26.56505   0.00101    60   61   62      1
    62  -0.01950  -0.07250   8.11300   0.01349    8.52552 -12.99462   0.00101    61   62   63      1
    63  -0.00650  -0.07500   8.11500   0.01330    8.64600  -8.74616   0.00101    62   63   64      1
    64   0.00650  -0.07500   8.11700   0.01330    8.64600   8.74616   0.00101    63   64   65      1
    65   0.01950  -0.07250   8.11850   0.01338    4.28649  12.99462   0.00101    64   65   66      1
    66   0.03200  -0.06800   8.12000   0.01356    8.47871  26.56505   0.00101    65   66   67      1
    67   0.04350  -0.06150   8.12200   0.01319    8.72080  32.47119   0.00101    66   67   68      1
    68   0.05350  -0.05350   8.12400   0.01288    8.93014  45.00000   0.00101    67   68   69      1
    69   0.06150  -0.04350   8.12600   0.01319    8.72080  57.52881   0.00101    68   69   70      1
    70   0.06800  -0.03200   8.12800   0.01356    8.47871  63.43495   0.00101    69   70   71      1
    71   0.07250  -0.01950   8.12950   0.01338    4.28649  77.00538   0.00101    70   71   72      1
    72   0.07500  -0.00650   8.13100   0.01330    8.64600  81.25384   0.00101    71   72  181      1
    73   0.07100   0.00350   8.06400   0.00700    0.00000  90.00000   0.00100   108   73   74    999
    74   0.07000   0.01050   8.06400   0.00728    0.00000 105.94540   0.00100    73   74   75      4
    75   0.06750   0.01700   8.06400   0.00671    0.00000 116.56505   0.00100    74   75   76      4
    76   0.06400   0.02300   8.06400   0.00721    0.00000 123.69007   0.00100    75   76   77      4
    77   0.05950   0.02850   8.06400   0.00707    0.00000 135.00000   0.00100    76   77   78      4
    78   0.05400   0.03300   8.06400   0.00721    0.00000 146.30993   0.00100    77   78   79      4
    79   0.04800   0.03650   8.06400   0.00671    0.00000 153.43495   0.00100    78   79   80      4
    80   0.04150   0.03900   8.06400   0.00728    0.00000 164.05460   0.00100    79   80   81      4
    81   0.03450   0.04050   8.06400   0.00707    0.00000 171.86990   0.00100    80   81   82      4
    82   0.02750   0.04050   8.06400   0.00707    0.00000-171.86990   0.00100    81   82   83      4
    83   0.02050   0.03900   8.06400   0.00728    0.00000-164.05460   0.00100    82   83   84      4
    84   0.01350   0.03650   8.06400   0.00762    0.00000-156.80141   0.00100    83   84   85      4
    85   0.00700   0.03300   8.06400   0.00721    0.00000-146.30993   0.00100    84   85   86      4
    86   0.00150   0.02850   8.06400   0.00707    0.00000-135.00000   0.00100    85   86   87      4
    87  -0.00300   0.02300   8.06400   0.00721    0.00000-123.69007   0.00100    86   87   88      4
    88  -0.00650   0.01700   8.06400   0.00671    0.00000-116.56505   0.00100    87   88   89      4
    89  -0.00900   0.01050   8.06400   0.00728    0.00000-105.94540   0.00100    88   89   90      4
    90  -0.01000   0.00350   8.06400   0.00700    0.00000 -90.00000   0.00100    89   90   91      4
    91  -0.01000  -0.00350   8.06400   0.00700    0.00000 -90.00000   0.00100    90   91   92      4
    92  -0.00900  -0.01050   8.06400   0.00728    0.00000 -74.05460   0.00100    91   92   93      4
