1



                                 *********************************************

                                    NUMERICAL ELECTROMAGNETICS CODE (NEC-2D)

                                 *********************************************




                                     - - - - COMMENTS - - - -


                          No comments specified                                                      
                                                                                                     




                                 - - - STRUCTURE SPECIFICATION - - -

                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED


  WIRE                                                                               NO. OF    FIRST  LAST     TAG
  NO.        X1         Y1         Z1          X2         Y2         Z2      RADIUS   SEG.     SEG.   SEG.     NO.
   107    0.07100   -0.01300    0.08200     0.07300   -0.00700    0.08200    0.00100      1      107   107       4
   108    0.07300   -0.00700    0.08200     0.07300    0.00000    0.08200    0.00100      1      108   108       4
   109    0.08000    0.00000    0.29900     0.07900   -0.01400    0.30100    0.00400      1      109   109       2
   110    0.07900   -0.01400    0.30100     0.07500   -0.02700    0.30300    0.00400      1      110   110       2
   111    0.07500   -0.02700    0.30300     0.06900   -0.04000    0.30600    0.00400      1      111   111       2
   112    0.06900   -0.04000    0.30600     0.06100   -0.05200    0.30800    0.00400      1      112   112       2
   113    0.06100   -0.05200    0.30800     0.05200   -0.06100    0.31000    0.00400      1      113   113       2
   114    0.05200   -0.06100    0.31000     0.04000   -0.06900    0.31200    0.00400      1      114   114       2
   115    0.04000   -0.06900    0.31200     0.02700   -0.07500    0.31400    0.00400      1      115   115       2
   116    0.02700   -0.07500    0.31400     0.01400   -0.07900    0.31700    0.00400      1      116   116       2
   117    0.01400   -0.07900    0.31700     0.00000   -0.08000    0.31900    0.00400      1      117   117       2
   118    0.00000   -0.08000    0.31900    -0.01400   -0.07900    0.32100    0.00400      1      118   118       2
   119   -0.01400   -0.07900    0.32100    -0.02700   -0.07500    0.32300    0.00400      1      119   119       2
   120   -0.02700   -0.07500    0.32300    -0.04000   -0.06900    0.32600    0.00400      1      120   120       2
   121   -0.04000   -0.06900    0.32600    -0.05200   -0.06100    0.32800    0.00400      1      121   121       2
   122   -0.05200   -0.06100    0.32800    -0.06100   -0.05200    0.33000    0.00400      1      122   122       2
   123   -0.06100   -0.05200    0.33000    -0.06900   -0.04000    0.33200    0.00400      1      123   123       2
   124   -0.06900   -0.04000    0.33200    -0.07500   -0.02700    0.33400    0.00400      1      124   124       2
   125   -0.07500   -0.02700    0.33400    -0.07900   -0.01400    0.33700    0.00400      1      125   125       2
   126   -0.07900   -0.01400    0.33700    -0.08000    0.00000    0.33900    0.00400      1      126   126       2
   127   -0.08000    0.00000    0.33900    -0.07900    0.01400    0.34100    0.00400      1      127   127       2
   128   -0.07900    0.01400    0.34100    -0.07500    0.02700    0.34300    0.00400      1      128   128       2
   129   -0.07500    0.02700    0.34300    -0.06900    0.04000    0.34500    0.00400      1      129   129       2
   130   -0.06900    0.04000    0.34500    -0.06100    0.05200    0.34800    0.00400      1      130   130       2
   131   -0.06100    0.05200    0.34800    -0.05200    0.06100    0.35000    0.00400      1      131   131       2
   132   -0.05200    0.06100    0.35000    -0.04000    0.06900    0.35200    0.00400      1      132   132       2
   133   -0.04000    0.06900    0.35200    -0.02700    0.07500    0.35400    0.00400      1      133   133       2
   134   -0.02700    0.07500    0.35400    -0.01400    0.07900    0.35600    0.00400      1      134   134       2
   135   -0.01400    0.07900    0.35600     0.00000    0.08000    0.35900    0.00400      1      135   135       2
   136    0.00000    0.08000    0.35900     0.01400    0.07900    0.36100    0.00400      1      136   136       2
   137    0.01400    0.07900    0.36100     0.02700    0.07500    0.36300    0.00400      1      137   137       2
   138    0.02700    0.07500    0.36300     0.04000    0.06900    0.36500    0.00400      1      138   138       2
   139    0.04000    0.06900    0.36500     0.05200    0.06100    0.36700    0.00400      1      139   139       2
   140    0.05200    0.06100    0.36700     0.06100    0.05200    0.37000    0.00400      1      140   140       2
   141    0.06100    0.05200    0.37000     0.06900    0.04000    0.37200    0.00400      1      141   141       2
   142    0.06900    0.04000    0.37200     0.07500    0.02700    0.37400    0.00400      1      142   142       2
   143    0.07500    0.02700    0.37400     0.07900    0.01400    0.37600    0.00400      1      143   143       2
   144    0.07900    0.01400    0.37600     0.08000    0.00000    0.37900    0.00400      1      144   144       2
   145    0.08000    0.00000    0.37900     0.07900   -0.01400    0.38100    0.00400      1      145   145       2
   146    0.07900   -0.01400    0.38100     0.07500   -0.02700    0.38300    0.00400      1      146   146       2
   147    0.07500   -0.02700    0.38300     0.06900   -0.04000    0.38500    0.00400      1      147   147       2
   148    0.06900   -0.04000    0.38500     0.06100   -0.05200    0.38700    0.00400      1      148   148       2
   149    0.06100   -0.05200    0.38700     0.05200   -0.06100    0.39000    0.00400      1      149   149       2
   150    0.05200   -0.06100    0.39000     0.04000   -0.06900    0.39200    0.00400      1      150   150       2
   151    0.04000   -0.06900    0.39200     0.02700   -0.07500    0.39400    0.00400      1      151   151       2
   152    0.02700   -0.07500    0.39400     0.01400   -0.07900    0.39600    0.00400      1      152   152       2
   153    0.01400   -0.07900    0.39600     0.00000   -0.08000    0.39800    0.00400      1      153   153       2
   154    0.00000   -0.08000    0.39800    -0.01400   -0.07900    0.40100    0.00400      1      154   154       2
   155   -0.01400   -0.07900    0.40100    -0.02700   -0.07500    0.40300    0.00400      1      155   155       2
   156   -0.02700   -0.07500    0.40300    -0.04000   -0.06900    0.40500    0.00400      1      156   156       2
   157   -0.04000   -0.06900    0.40500    -0.05200   -0.06100    0.40700    0.00400      1      157   157       2
   158   -0.05200   -0.06100    0.40700    -0.06100   -0.05200    0.40900    0.00400      1      158   158       2
   159   -0.06100   -0.05200    0.40900    -0.06900   -0.04000    0.41200    0.00400      1      159   159       2
   160   -0.06900   -0.04000    0.41200    -0.07500   -0.02700    0.41400    0.00400      1      160   160       2
   161   -0.07500   -0.02700    0.41400    -0.07900   -0.01400    0.41600    0.00400      1      161   161       2
   162   -0.07900   -0.01400    0.41600    -0.08000    0.00000    0.41800    0.00400      1      162   162       2
   163   -0.08000    0.00000    0.41800    -0.07900    0.01400    0.42000    0.00400      1      163   163       2
   164   -0.07900    0.01400    0.42000    -0.07500    0.02700    0.42300    0.00400      1      164   164       2
   165   -0.07500    0.02700    0.42300    -0.06900    0.04000    0.42500    0.00400      1      165   165       2
   166   -0.06900    0.04000    0.42500    -0.06100    0.05200    0.42700    0.00400      1      166   166       2
   167   -0.06100    0.05200    0.42700    -0.05200    0.06100    0.42900    0.00400      1      167   167       2
   168   -0.05200    0.06100    0.42900    -0.04000    0.06900    0.43200    0.00400      1      168   168       2
   169   -0.04000    0.06900    0.43200    -0.02700    0.07500    0.43400    0.00400      1      169   169       2
   170   -0.02700    0.07500    0.43400    -0.01400    0.07900    0.43600    0.00400      1      170   170       2
   171   -0.01400    0.07900    0.43600     0.00000    0.08000    0.43800    0.00400      1      171   171       2
   172    0.00000    0.08000    0.43800     0.01400    0.07900    0.44000    0.00400      1      172   172       2
   173    0.01400    0.07900    0.44000     0.02700    0.07500    0.44300    0.00400      1      173   173       2
   174    0.02700    0.07500    0.44300     0.04000    0.06900    0.44500    0.00400      1      174   174       2
   175    0.04000    0.06900    0.44500     0.05200    0.06100    0.44700    0.00400      1      175   175       2
   176    0.05200    0.06100    0.44700     0.06100    0.05200    0.44900    0.00400      1      176   176       2
   177    0.06100    0.05200    0.44900     0.06900    0.04000    0.45100    0.00400      1      177   177       2
   178    0.06900    0.04000    0.45100     0.07500    0.02700    0.45400    0.00400      1      178   178       2
   179    0.07500    0.02700    0.45400     0.07900    0.01400    0.45600    0.00400      1      179   179       2
   180    0.07900    0.01400    0.45600     0.08000    0.00000    0.45800    0.00400      1      180   180       2
   181    0.08000    0.00000    0.15900     0.08000    0.00000    0.29900    0.00400      2      181   182       3
      THE STRUCTURE HAS BEEN MOVED, MOVE DATA CARD IS -
        0    0   0.00000   0.00000   0.00000   0.00000   0.00000   8.00000   0.00000

   GROUND PLANE SPECIFIED.

   WHERE WIRE ENDS TOUCH GROUND, CURRENT WILL BE INTERPOLATED TO IMAGE IN GROUND PLANE.


   TOTAL SEGMENTS USED=  182     NO. SEG. IN A SYMMETRIC CELL=  182     SYMMETRY FLAG=  0


         - MULTIPLE WIRE JUNCTIONS -
 JUNCTION    SEGMENTS  (- FOR END 1, + FOR END 2)
  NONE




                                 - - - - SEGMENTATION DATA - - - -

                                        COORDINATES IN METERS

                         I+ AND I- INDICATE THE SEGMENTS BEFORE AND AFTER I


  SEG.   COORDINATES OF SEG. CENTER     SEG.     ORIENTATION ANGLES    WIRE    CONNECTION DATA   TAG
  NO.       X         Y         Z       LENGTH     ALPHA     BETA      RADIUS    I-   I    I+    NO.
     1   0.07950   0.00700   8.00100   0.01418    8.10972  94.08562   0.00400     0    1    2      1
     2   0.07700   0.02050   8.00300   0.01375    8.36499 107.10273   0.00400     1    2    3      1
     3   0.07200   0.03350   8.00550   0.01463   11.83394 114.77514   0.00400     2    3    4      1
     4   0.06500   0.04600   8.00800   0.01456    7.89514 123.69007   0.00400     3    4    5      1
     5   0.05650   0.05650   8.01000   0.01288    8.93014 135.00000   0.00400     4    5    6      1
     6   0.04600   0.06500   8.01200   0.01456    7.89514 146.30993   0.00400     5    6    7      1
     7   0.03350   0.07200   8.01400   0.01446    7.95197 155.22486   0.00400     6    7    8      1
     8   0.02050   0.07700   8.01650   0.01393   12.43826 162.89727   0.00400     7    8    9      1
     9   0.00700   0.07950   8.01900   0.01418    8.10972 175.91438   0.00400     8    9   10      1
    10  -0.00700   0.07950   8.02100   0.01418    8.10972-175.91438   0.00400     9   10   11      1
    11  -0.02050   0.07700   8.02300   0.01375    8.36499-162.89727   0.00400    10   11   12      1
    12  -0.03350   0.07200   8.02550   0.01463   11.83394-155.22486   0.00400    11   12   13      1
    13  -0.04600   0.06500   8.02800   0.01456    7.89514-146.30993   0.00400    12   13   14      1
    14  -0.05650   0.05650   8.03000   0.01288    8.93014-135.00000   0.00400    13   14   15      1
    15  -0.06500   0.04600   8.03200   0.01456    7.89514-123.69007   0.00400    14   15   16      1
    16  -0.07200   0.03350   8.03400   0.01446    7.95197-114.77514   0.00400    15   16   17      1
    17  -0.07700   0.02050   8.03650   0.01393   12.43826-107.10273   0.00400    16   17   18      1
    18  -0.07950   0.00700   8.03900   0.01418    8.10972 -94.08562   0.00400    17   18   19      1
    19  -0.07950  -0.00700   8.04100   0.01418    8.10972 -85.91438   0.00400    18   19   20      1
    20  -0.07700  -0.02050   8.04300   0.01375    8.36499 -72.89727   0.00400    19   20   21      1
    21  -0.07200  -0.03350   8.04500   0.01446    7.95197 -65.22486   0.00400    20   21   22      1
    22  -0.06500  -0.04600   8.04750   0.01473   11.75067 -56.30993   0.00400    21   22   23      1
    23  -0.05650  -0.05650   8.05000   0.01288    8.93014 -45.00000   0.00400    22   23   24      1
    24  -0.04600  -0.06500   8.05200   0.01456    7.89514 -33.69007   0.00400    23   24   25      1
    25  -0.03350  -0.07200   8.05400   0.01446    7.95197 -24.77514   0.00400    24   25   26      1
    26  -0.02050  -0.07700   8.05600   0.01375    8.36499 -17.10273   0.00400    25   26   27      1
    27  -0.00700  -0.07950   8.05850   0.01435   12.06492  -4.08562   0.00400    26   27   28      1
    28   0.00700  -0.07950   8.06100   0.01418    8.10972   4.08562   0.00400    27   28   29      1
    29   0.02050  -0.07700   8.06300   0.01375    8.36499  17.10273   0.00400    28   29   30      1
    30   0.03350  -0.07200   8.06500   0.01446    7.95197  24.77514   0.00400    29   30   31      1
    31   0.04600  -0.06500   8.06700   0.01456    7.89514  33.69007   0.00400    30   31   32      1
    32   0.05650  -0.05650   8.06950   0.01308   13.26268  45.00000   0.00400    31   32   33      1
    33   0.06500  -0.04600   8.07200   0.01456    7.89514  56.30993   0.00400    32   33   34      1
    34   0.07200  -0.03350   8.07400   0.01446    7.95197  65.22486   0.00400    33   34   35      1
    35   0.07700  -0.02050   8.07600   0.01375    8.36499  72.89727   0.00400    34   35   36      1
    36   0.07950  -0.00700   8.07850   0.01435   12.06492  85.91438   0.00400    35   36   37      1
    37   0.07950   0.00700   8.08100   0.01418    8.10972  94.08562   0.00400    36   37   38      1
    38   0.07700   0.02050   8.08300   0.01375    8.36499 107.10273   0.00400    37   38   39      1
    39   0.07200   0.03350   8.08500   0.01446    7.95197 114.77514   0.00400    38   39   40      1
    40   0.06500   0.04600   8.08700   0.01456    7.89514 123.69007   0.00400    39   40   41      1
    41   0.05650   0.05650   8.08950   0.01308   13.26268 135.00000   0.00400    40   41   42      1
    42   0.04600   0.06500   8.09200   0.01456    7.89514 146.30993   0.00400    41   42   43      1
    43   0.03350   0.07200   8.09400   0.01446    7.95197 155.22486   0.00400    42   43   44      1
    44   0.02050   0.07700   8.09600   0.01375    8.36499 162.89727   0.00400    43   44   45      1
    45   0.00700   0.07950   8.09800   0.01418    8.10972 175.91438   0.00400    44   45   46      1
    46  -0.00700   0.07950   8.10050   0.01435   12.06492-175.91438   0.00400    45   46   47      1
    47  -0.02050   0.07700   8.10300   0.01375    8.36499-162.89727   0.00400    46   47   48      1
    48  -0.03350   0.07200   8.10500   0.01446    7.95197-155.22486   0.00400    47   48   49      1
    49  -0.04600   0.06500   8.10700   0.01456    7.89514-146.30993   0.00400    48   49   50      1
    50  -0.05650   0.05650   8.10900   0.01288    8.93014-135.00000   0.00400    49   50   51      1
    51  -0.06500   0.04600   8.11150   0.01473   11.75067-123.69007   0.00400    50   51   52      1
    52  -0.07200   0.03350   8.11400   0.01446    7.95197-114.77514   0.00400    51   52   53      1
    53  -0.07700   0.02050   8.11600   0.01375    8.36499-107.10273   0.00400    52   53   54      1
    54  -0.07950   0.00700   8.11800   0.01418    8.10972 -94.08562   0.00400    53   54   55      1
    55  -0.07950  -0.00700   8.12000   0.01418    8.10972 -85.91438   0.00400    54   55   56      1
    56  -0.07700  -0.02050   8.12250   0.01393   12.43826 -72.89727   0.00400    55   56   57      1
    57  -0.07200  -0.03350   8.12500   0.01446    7.95197 -65.22486   0.00400    56   57   58      1
    58  -0.06500  -0.04600   8.12700   0.01456    7.89514 -56.30993   0.00400    57   58   59      1
    59  -0.05650  -0.05650   8.12900   0.01288    8.93014 -45.00000   0.00400    58   59   60      1
    60  -0.04600  -0.06500   8.13150   0.01473   11.75067 -33.69007   0.00400    59   60   61      1
    61  -0.03350  -0.07200   8.13400   0.01446    7.95197 -24.77514   0.00400    60   61   62      1
    62  -0.02050  -0.07700   8.13600   0.01375    8.36499 -17.10273   0.00400    61   62   63      1
    63  -0.00700  -0.07950   8.13800   0.01418    8.10972  -4.08562   0.00400    62   63   64      1
    64   0.00700  -0.07950   8.14000   0.01418    8.10972   4.08562   0.00400    63   64   65      1
    65   0.02050  -0.07700   8.14250   0.01393   12.43826  17.10273   0.00400    64   65   66      1
    66   0.03350  -0.07200   8.14500   0.01446    7.95197  24.77514   0.00400    65   66   67      1
    67   0.04600  -0.06500   8.14700   0.01456    7.89514  33.69007   0.00400    66   67   68      1
    68   0.05650  -0.05650   8.14900   0.01288    8.93014  45.00000   0.00400    67   68   69      1
    69   0.06500  -0.04600   8.15100   0.01456    7.89514  56.30993   0.00400    68   69   70      1
    70   0.07200  -0.03350   8.15350   0.01463   11.83394  65.22486   0.00400    69   70   71      1
    71   0.07700  -0.02050   8.15600   0.01375    8.36499  72.89727   0.00400    70   71   72      1
    72   0.07950  -0.00700   8.15800   0.01418    8.10972  85.91438   0.00400    71   72  181      1
    73   0.07300   0.00350   8.08200   0.00700    0.00000  90.00000   0.00100   108   73   74    999
    74   0.07200   0.01000   8.08200   0.00632    0.00000 108.43495   0.00100    73   74   75      4
    75   0.06950   0.01600   8.08200   0.00671    0.00000 116.56505   0.00100    74   75   76      4
    76   0.06600   0.02200   8.08200   0.00721    0.00000 123.69007   0.00100    75   76   77      4
    77   0.06150   0.02750   8.08200   0.00707    0.00000 135.00000   0.00100    76   77   78      4
    78   0.05650   0.03200   8.08200   0.00640    0.00000 141.34019   0.00100    77   78   79      4
    79   0.05100   0.03550   8.08200   0.00671    0.00000 153.43495   0.00100    78   79   80      4
    80   0.04450   0.03750   8.08200   0.00707    0.00000 171.86990   0.00100    79   80   81      4
    81   0.03750   0.03850   8.08200   0.00707    0.00000 171.86990   0.00100    80   81   82      4
    82   0.03050   0.03850   8.08200   0.00707    0.00000-171.86990   0.00100    81   82   83      4
    83   0.02400   0.03750   8.08200   0.00608    0.00000-170.53768   0.00100    82   83   84      4
    84   0.01800   0.03550   8.08200   0.00671    0.00000-153.43495   0.00100    83   84   85      4
    85   0.01200   0.03200   8.08200   0.00721    0.00000-146.30993   0.00100    84   85   86      4
    86   0.00650   0.02750   8.08200   0.00707    0.00000-135.00000   0.00100    85   86   87      4
    87   0.00200   0.02200   8.08200   0.00721    0.00000-123.69007   0.00100    86   87   88      4
    88  -0.00100   0.01600   8.08200   0.00632    0.00000-108.43495   0.00100    87   88   89      4
    89  -0.00300   0.01000   8.08200   0.00632    0.00000-108.43495   0.00100    88   89   90      4
    90  -0.00450   0.00350   8.08200   0.00707    0.00000 -98.13010   0.00100    89   90   91      4
    91  -0.00450  -0.00350   8.08200   0.00707    0.00000 -81.86990   0.00100    90   91   92      4
    92  -0.00300  -0.01000   8.08200   0.00632    0.00000 -71.56505   0.00100    91   92   93      4
