1



                                 *********************************************

                                    NUMERICAL ELECTROMAGNETICS CODE (NEC-2D)

                                 *********************************************




                                     - - - - COMMENTS - - - -


                          No comments specified                                                      
                                                                                                     




                                 - - - STRUCTURE SPECIFICATION - - -

                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED


  WIRE                                                                               NO. OF    FIRST  LAST     TAG
  NO.        X1         Y1         Z1          X2         Y2         Z2      RADIUS   SEG.     SEG.   SEG.     NO.
   107    0.07100   -0.01300    0.08200     0.07300   -0.00700    0.08200    0.00100      1      107   107       2
   108    0.07300   -0.00700    0.08200     0.07300    0.00000    0.08200    0.00100      1      108   108       2
      THE STRUCTURE HAS BEEN MOVED, MOVE DATA CARD IS -
        0    0   0.00000   0.00000   0.00000   0.00000   0.00000   8.00000   0.00000

   GROUND PLANE SPECIFIED.

   WHERE WIRE ENDS TOUCH GROUND, CURRENT WILL BE INTERPOLATED TO IMAGE IN GROUND PLANE.


   TOTAL SEGMENTS USED=  108     NO. SEG. IN A SYMMETRIC CELL=  108     SYMMETRY FLAG=  0


         - MULTIPLE WIRE JUNCTIONS -
 JUNCTION    SEGMENTS  (- FOR END 1, + FOR END 2)
  NONE




                                 - - - - SEGMENTATION DATA - - - -

                                        COORDINATES IN METERS

                         I+ AND I- INDICATE THE SEGMENTS BEFORE AND AFTER I


  SEG.   COORDINATES OF SEG. CENTER     SEG.     ORIENTATION ANGLES    WIRE    CONNECTION DATA   TAG
  NO.       X         Y         Z       LENGTH     ALPHA     BETA      RADIUS    I-   I    I+    NO.
     1   0.07950   0.00700   8.00100   0.01418    8.10972  94.08562   0.00400     0    1    2      1
     2   0.07700   0.02050   8.00300   0.01375    8.36499 107.10273   0.00400     1    2    3      1
     3   0.07200   0.03350   8.00550   0.01463   11.83394 114.77514   0.00400     2    3    4      1
     4   0.06500   0.04600   8.00800   0.01456    7.89514 123.69007   0.00400     3    4    5      1
     5   0.05650   0.05650   8.01000   0.01288    8.93014 135.00000   0.00400     4    5    6      1
     6   0.04600   0.06500   8.01200   0.01456    7.89514 146.30993   0.00400     5    6    7      1
     7   0.03350   0.07200   8.01400   0.01446    7.95197 155.22486   0.00400     6    7    8      1
     8   0.02050   0.07700   8.01650   0.01393   12.43826 162.89727   0.00400     7    8    9      1
     9   0.00700   0.07950   8.01900   0.01418    8.10972 175.91438   0.00400     8    9   10      1
    10  -0.00700   0.07950   8.02100   0.01418    8.10972-175.91438   0.00400     9   10   11      1
    11  -0.02050   0.07700   8.02300   0.01375    8.36499-162.89727   0.00400    10   11   12      1
    12  -0.03350   0.07200   8.02550   0.01463   11.83394-155.22486   0.00400    11   12   13      1
    13  -0.04600   0.06500   8.02800   0.01456    7.89514-146.30993   0.00400    12   13   14      1
    14  -0.05650   0.05650   8.03000   0.01288    8.93014-135.00000   0.00400    13   14   15      1
    15  -0.06500   0.04600   8.03200   0.01456    7.89514-123.69007   0.00400    14   15   16      1
    16  -0.07200   0.03350   8.03400   0.01446    7.95197-114.77514   0.00400    15   16   17      1
    17  -0.07700   0.02050   8.03650   0.01393   12.43826-107.10273   0.00400    16   17   18      1
    18  -0.07950   0.00700   8.03900   0.01418    8.10972 -94.08562   0.00400    17   18   19      1
    19  -0.07950  -0.00700   8.04100   0.01418    8.10972 -85.91438   0.00400    18   19   20      1
    20  -0.07700  -0.02050   8.04300   0.01375    8.36499 -72.89727   0.00400    19   20   21      1
    21  -0.07200  -0.03350   8.04500   0.01446    7.95197 -65.22486   0.00400    20   21   22      1
    22  -0.06500  -0.04600   8.04750   0.01473   11.75067 -56.30993   0.00400    21   22   23      1
    23  -0.05650  -0.05650   8.05000   0.01288    8.93014 -45.00000   0.00400    22   23   24      1
    24  -0.04600  -0.06500   8.05200   0.01456    7.89514 -33.69007   0.00400    23   24   25      1
    25  -0.03350  -0.07200   8.05400   0.01446    7.95197 -24.77514   0.00400    24   25   26      1
    26  -0.02050  -0.07700   8.05600   0.01375    8.36499 -17.10273   0.00400    25   26   27      1
    27  -0.00700  -0.07950   8.05850   0.01435   12.06492  -4.08562   0.00400    26   27   28      1
    28   0.00700  -0.07950   8.06100   0.01418    8.10972   4.08562   0.00400    27   28   29      1
    29   0.02050  -0.07700   8.06300   0.01375    8.36499  17.10273   0.00400    28   29   30      1
    30   0.03350  -0.07200   8.06500   0.01446    7.95197  24.77514   0.00400    29   30   31      1
    31   0.04600  -0.06500   8.06700   0.01456    7.89514  33.69007   0.00400    30   31   32      1
    32   0.05650  -0.05650   8.06950   0.01308   13.26268  45.00000   0.00400    31   32   33      1
    33   0.06500  -0.04600   8.07200   0.01456    7.89514  56.30993   0.00400    32   33   34      1
    34   0.07200  -0.03350   8.07400   0.01446    7.95197  65.22486   0.00400    33   34   35      1
    35   0.07700  -0.02050   8.07600   0.01375    8.36499  72.89727   0.00400    34   35   36      1
    36   0.07950  -0.00700   8.07850   0.01435   12.06492  85.91438   0.00400    35   36   37      1
    37   0.07950   0.00700   8.08100   0.01418    8.10972  94.08562   0.00400    36   37   38      1
    38   0.07700   0.02050   8.08300   0.01375    8.36499 107.10273   0.00400    37   38   39      1
    39   0.07200   0.03350   8.08500   0.01446    7.95197 114.77514   0.00400    38   39   40      1
    40   0.06500   0.04600   8.08700   0.01456    7.89514 123.69007   0.00400    39   40   41      1
    41   0.05650   0.05650   8.08950   0.01308   13.26268 135.00000   0.00400    40   41   42      1
    42   0.04600   0.06500   8.09200   0.01456    7.89514 146.30993   0.00400    41   42   43      1
    43   0.03350   0.07200   8.09400   0.01446    7.95197 155.22486   0.00400    42   43   44      1
    44   0.02050   0.07700   8.09600   0.01375    8.36499 162.89727   0.00400    43   44   45      1
    45   0.00700   0.07950   8.09800   0.01418    8.10972 175.91438   0.00400    44   45   46      1
    46  -0.00700   0.07950   8.10050   0.01435   12.06492-175.91438   0.00400    45   46   47      1
    47  -0.02050   0.07700   8.10300   0.01375    8.36499-162.89727   0.00400    46   47   48      1
    48  -0.03350   0.07200   8.10500   0.01446    7.95197-155.22486   0.00400    47   48   49      1
    49  -0.04600   0.06500   8.10700   0.01456    7.89514-146.30993   0.00400    48   49   50      1
    50  -0.05650   0.05650   8.10900   0.01288    8.93014-135.00000   0.00400    49   50   51      1
    51  -0.06500   0.04600   8.11150   0.01473   11.75067-123.69007   0.00400    50   51   52      1
    52  -0.07200   0.03350   8.11400   0.01446    7.95197-114.77514   0.00400    51   52   53      1
    53  -0.07700   0.02050   8.11600   0.01375    8.36499-107.10273   0.00400    52   53   54      1
    54  -0.07950   0.00700   8.11800   0.01418    8.10972 -94.08562   0.00400    53   54   55      1
    55  -0.07950  -0.00700   8.12000   0.01418    8.10972 -85.91438   0.00400    54   55   56      1
    56  -0.07700  -0.02050   8.12250   0.01393   12.43826 -72.89727   0.00400    55   56   57      1
    57  -0.07200  -0.03350   8.12500   0.01446    7.95197 -65.22486   0.00400    56   57   58      1
    58  -0.06500  -0.04600   8.12700   0.01456    7.89514 -56.30993   0.00400    57   58   59      1
    59  -0.05650  -0.05650   8.12900   0.01288    8.93014 -45.00000   0.00400    58   59   60      1
    60  -0.04600  -0.06500   8.13150   0.01473   11.75067 -33.69007   0.00400    59   60   61      1
    61  -0.03350  -0.07200   8.13400   0.01446    7.95197 -24.77514   0.00400    60   61   62      1
    62  -0.02050  -0.07700   8.13600   0.01375    8.36499 -17.10273   0.00400    61   62   63      1
    63  -0.00700  -0.07950   8.13800   0.01418    8.10972  -4.08562   0.00400    62   63   64      1
    64   0.00700  -0.07950   8.14000   0.01418    8.10972   4.08562   0.00400    63   64   65      1
    65   0.02050  -0.07700   8.14250   0.01393   12.43826  17.10273   0.00400    64   65   66      1
    66   0.03350  -0.07200   8.14500   0.01446    7.95197  24.77514   0.00400    65   66   67      1
    67   0.04600  -0.06500   8.14700   0.01456    7.89514  33.69007   0.00400    66   67   68      1
    68   0.05650  -0.05650   8.14900   0.01288    8.93014  45.00000   0.00400    67   68   69      1
    69   0.06500  -0.04600   8.15100   0.01456    7.89514  56.30993   0.00400    68   69   70      1
    70   0.07200  -0.03350   8.15350   0.01463   11.83394  65.22486   0.00400    69   70   71      1
    71   0.07700  -0.02050   8.15600   0.01375    8.36499  72.89727   0.00400    70   71   72      1
    72   0.07950  -0.00700   8.15800   0.01418    8.10972  85.91438   0.00400    71   72    0      1
    73   0.07300   0.00350   8.08200   0.00700    0.00000  90.00000   0.00100   108   73   74    999
    74   0.07200   0.01000   8.08200   0.00632    0.00000 108.43495   0.00100    73   74   75      2
    75   0.06950   0.01600   8.08200   0.00671    0.00000 116.56505   0.00100    74   75   76      2
    76   0.06600   0.02200   8.08200   0.00721    0.00000 123.69007   0.00100    75   76   77      2
    77   0.06150   0.02750   8.08200   0.00707    0.00000 135.00000   0.00100    76   77   78      2
    78   0.05650   0.03200   8.08200   0.00640    0.00000 141.34019   0.00100    77   78   79      2
    79   0.05100   0.03550   8.08200   0.00671    0.00000 153.43495   0.00100    78   79   80      2
    80   0.04450   0.03750   8.08200   0.00707    0.00000 171.86990   0.00100    79   80   81      2
    81   0.03750   0.03850   8.08200   0.00707    0.00000 171.86990   0.00100    80   81   82      2
    82   0.03050   0.03850   8.08200   0.00707    0.00000-171.86990   0.00100    81   82   83      2
    83   0.02400   0.03750   8.08200   0.00608    0.00000-170.53768   0.00100    82   83   84      2
    84   0.01800   0.03550   8.08200   0.00671    0.00000-153.43495   0.00100    83   84   85      2
    85   0.01200   0.03200   8.08200   0.00721    0.00000-146.30993   0.00100    84   85   86      2
    86   0.00650   0.02750   8.08200   0.00707    0.00000-135.00000   0.00100    85   86   87      2
    87   0.00200   0.02200   8.08200   0.00721    0.00000-123.69007   0.00100    86   87   88      2
    88  -0.00100   0.01600   8.08200   0.00632    0.00000-108.43495   0.00100    87   88   89      2
    89  -0.00300   0.01000   8.08200   0.00632    0.00000-108.43495   0.00100    88   89   90      2
    90  -0.00450   0.00350   8.08200   0.00707    0.00000 -98.13010   0.00100    89   90   91      2
    91  -0.00450  -0.00350   8.08200   0.00707    0.00000 -81.86990   0.00100    90   91   92      2
    92  -0.00300  -0.01000   8.08200   0.00632    0.00000 -71.56505   0.00100    91   92   93      2
    93  -0.00100  -0.01600   8.08200   0.00632    0.00000 -71.56505   0.00100    92   93   94      2
    94   0.00200  -0.02200   8.08200   0.00721    0.00000 -56.30993   0.00100    93   94   95      2
    95   0.00650  -0.02750   8.08200   0.00707    0.00000 -45.00000   0.00100    94   95   96      2
    96   0.01200  -0.03200   8.08200   0.00721    0.00000 -33.69007   0.00100    95   96   97      2
    97   0.01800  -0.03550   8.08200   0.00671    0.00000 -26.56505   0.00100    96   97   98      2
    98   0.02400  -0.03750   8.08200   0.00608    0.00000  -9.46232   0.00100    97   98   99      2
    99   0.03050  -0.03850   8.08200   0.00707    0.00000  -8.13010   0.00100    98   99  100      2
   100   0.03750  -0.03850   8.08200   0.00707    0.00000   8.13010   0.00100    99  100  101      2
   101   0.04450  -0.03750   8.08200   0.00707    0.00000   8.13010   0.00100   100  101  102      2
   102   0.05100  -0.03550   8.08200   0.00671    0.00000  26.56505   0.00100   101  102  103      2
   103   0.05650  -0.03200   8.08200   0.00640    0.00000  38.65981   0.00100   102  103  104      2
   104   0.06150  -0.02750   8.08200   0.00707    0.00000  45.00000   0.00100   103  104  105      2
   105   0.06600  -0.02250   8.08200   0.00640    0.00000  51.34019   0.00100   104  105  106      2
   106   0.06950  -0.01650   8.08200   0.00762    0.00000  66.80141   0.00100   105  106  107      2
   107   0.07200  -0.01000   8.08200   0.00632    0.00000  71.56505   0.00100   106  107  108      2
   108   0.07300  -0.00350   8.08200   0.00700    0.00000  90.00000   0.00100   107  108   73      2






 ***** DATA CARD NO.  1   GN   2     0     0     0  1.10000E+01  1.00000E-02  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
 ***** DATA CARD NO.  2   EK   0     0     0     0  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
 ***** DATA CARD NO.  3   LD   5     0     0     0  5.80000E+07  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
 ***** DATA CARD NO.  4   EX   0   999     1     0  1.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
 ***** DATA CARD NO.  5   FR   0     1     0     0  1.44200E+02  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
 ***** DATA CARD NO.  6   RP   0     1     1  1000  8.50000E+01  9.00000E+01  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00




                                 - - - - - - FREQUENCY - - - - - -

                                    FREQUENCY= 1.4420E+02 MHZ
                                    WAVELENGTH= 2.0791E+00 METERS




                    APPROXIMATE INTEGRATION EMPLOYED FOR SEGMENTS MORE THAN   1.000 WAVELENGTHS APART

                    THE EXTENDED THIN WIRE KERNEL WILL BE USED



                               - - - STRUCTURE IMPEDANCE LOADING - - -


       LOCATION          RESISTANCE   INDUCTANCE  CAPACITANCE       IMPEDANCE (OHMS)     CONDUCTIVITY    TYPE
    ITAG FROM THRU          OHMS        HENRYS       FARADS        REAL      IMAGINARY    MHOS/METER

     ALL                                                                                 5.8000E+07     WIRE  



                                  - - - ANTENNA ENVIRONMENT - - -

                                        FINITE GROUND.  SOMMERFELD SOLUTION
                                        RELATIVE DIELECTRIC CONST.= 11.000
                                        CONDUCTIVITY= 1.000E-02 MHOS/METER
                                        COMPLEX DIELECTRIC CONSTANT= 1.10000E+01-1.24660E+00



                                - - - MATRIX TIMING - - -

                        FILL=    0.047 SEC.,  FACTOR=    0.000 SEC.



                                          - - - ANTENNA INPUT PARAMETERS - - -

   TAG   SEG.    VOLTAGE (VOLTS)         CURRENT (AMPS)         IMPEDANCE (OHMS)        ADMITTANCE (MHOS)      POWER
   NO.   NO.    REAL        IMAG.       REAL        IMAG.       REAL        IMAG.       REAL        IMAG.     (WATTS)
   999    73 1.00000E+00 0.00000E+00 6.49898E-03-1.74982E-02 1.86526E+01 5.02211E+01 6.49898E-03-1.74982E-02 3.24949E-03



                             - - - CURRENTS AND LOCATION - - -

                                 DISTANCES IN WAVELENGTHS


  SEG.  TAG    COORD. OF SEG. CENTER     SEG.            - - - CURRENT (AMPS) - - -
  NO.   NO.     X        Y        Z      LENGTH     REAL        IMAG.       MAG.        PHASE
     1    1   0.0382   0.0034   3.8484  0.00682  -1.0452E-03  1.9257E-03  2.1911E-03  118.491
     2    1   0.0370   0.0099   3.8493  0.00661  -2.1190E-03  3.9052E-03  4.4431E-03  118.484
     3    1   0.0346   0.0161   3.8505  0.00704  -3.0803E-03  5.6789E-03  6.4605E-03  118.476
     4    1   0.0313   0.0221   3.8517  0.00700  -4.0245E-03  7.4210E-03  8.4421E-03  118.472
     5    1   0.0272   0.0272   3.8527  0.00620  -4.8836E-03  9.0070E-03  1.0246E-02  118.466
     6    1   0.0221   0.0313   3.8537  0.00700  -5.7223E-03  1.0556E-02  1.2007E-02  118.462
     7    1   0.0161   0.0346   3.8546  0.00695  -6.5889E-03  1.2156E-02  1.3827E-02  118.459
     8    1   0.0099   0.0370   3.8558  0.00670  -7.4188E-03  1.3689E-02  1.5570E-02  118.456
     9    1   0.0034   0.0382   3.8570  0.00682  -8.2308E-03  1.5187E-02  1.7274E-02  118.456
    10    1  -0.0034   0.0382   3.8580  0.00682  -9.0336E-03  1.6667E-02  1.8958E-02  118.458
    11    1  -0.0099   0.0370   3.8590  0.00661  -9.8100E-03  1.8098E-02  2.0586E-02  118.460
    12    1  -0.0161   0.0346   3.8602  0.00704  -1.0582E-02  1.9519E-02  2.2203E-02  118.463
    13    1  -0.0221   0.0313   3.8614  0.00700  -1.1364E-02  2.0956E-02  2.3838E-02  118.470
    14    1  -0.0272   0.0272   3.8623  0.00620  -1.2083E-02  2.2276E-02  2.5342E-02  118.476
    15    1  -0.0313   0.0221   3.8633  0.00700  -1.2787E-02  2.3566E-02  2.6812E-02  118.484
    16    1  -0.0346   0.0161   3.8643  0.00695  -1.3511E-02  2.4891E-02  2.8321E-02  118.494
    17    1  -0.0370   0.0099   3.8655  0.00670  -1.4199E-02  2.6146E-02  2.9752E-02  118.504
    18    1  -0.0382   0.0034   3.8667  0.00682  -1.4867E-02  2.7363E-02  3.1141E-02  118.517
    19    1  -0.0382  -0.0034   3.8676  0.00682  -1.5519E-02  2.8546E-02  3.2492E-02  118.530
    20    1  -0.0370  -0.0099   3.8686  0.00661  -1.6139E-02  2.9670E-02  3.3776E-02  118.544
    21    1  -0.0346  -0.0161   3.8695  0.00695  -1.6741E-02  3.0759E-02  3.5020E-02  118.559
    22    1  -0.0313  -0.0221   3.8707  0.00709  -1.7338E-02  3.1834E-02  3.6249E-02  118.574
    23    1  -0.0272  -0.0272   3.8719  0.00620  -1.7883E-02  3.2814E-02  3.7370E-02  118.590
    24    1  -0.0221  -0.0313   3.8729  0.00700  -1.8400E-02  3.3739E-02  3.8430E-02  118.607
    25    1  -0.0161  -0.0346   3.8739  0.00695  -1.8915E-02  3.4658E-02  3.9483E-02  118.624
